nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
  0%|          | 0/79840 [00:00<?, ?it/s]  2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]  4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]  5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]  7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]  9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s] 11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s] 13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s] 15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s] 17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s] 19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s] 22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s] 24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s] 26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s] 28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s] 30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s] 32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s] 34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s] 36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s] 38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s] 40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s] 42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s] 45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s] 47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s] 49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s] 51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s] 53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s] 55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s] 57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s] 59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s] 61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s] 63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s] 65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s] 67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s] 69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s] 71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s] 73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s] 76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s] 78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s] 80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s] 82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s] 84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s] 86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s] 88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s] 90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s] 92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s] 94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s] 97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s] 99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s]100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                   {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  1%|          | 67/9999 [05:33<13:53:07,  5.03s/it]  1%|          | 68/9999 [05:38<13:15:13,  4.80s/it]                                                    {'loss': 4.7795, 'learning_rate': 9.118662998993933e-06, 'epoch': 0.02}
  1%|          | 68/9999 [05:38<13:15:13,  4.80s/it]  1%|          | 69/9999 [05:41<12:10:09,  4.41s/it]                                                    {'loss': 4.9846, 'learning_rate': 9.139796925763997e-06, 'epoch': 0.02}
  1%|          | 69/9999 [05:41<12:10:09,  4.41s/it]  1%|          | 70/9999 [05:46<12:31:26,  4.54s/it]                                                    {'loss': 5.0181, 'learning_rate': 9.160626756687335e-06, 'epoch': 0.02}
  1%|          | 70/9999 [05:46<12:31:26,  4.54s/it]  1%|          | 71/9999 [05:50<11:50:31,  4.29s/it]                                                    {'loss': 5.1021, 'learning_rate': 9.181161119036731e-06, 'epoch': 0.02}
  1%|          | 71/9999 [05:50<11:50:31,  4.29s/it]  1%|          | 72/9999 [05:56<13:01:22,  4.72s/it]                                                    {'loss': 6.0405, 'learning_rate': 9.201408278077374e-06, 'epoch': 0.02}
  1%|          | 72/9999 [05:56<13:01:22,  4.72s/it]  1%|          | 73/9999 [06:01<13:35:55,  4.93s/it]                                                    {'loss': 4.6995, 'learning_rate': 9.221376157041334e-06, 'epoch': 0.02}
  1%|          | 73/9999 [06:01<13:35:55,  4.93s/it]  1%|          | 74/9999 [06:05<13:09:26,  4.77s/it]                                                    {'loss': 4.2988, 'learning_rate': 9.241072355743067e-06, 'epoch': 0.02}
  1%|          | 74/9999 [06:05<13:09:26,  4.77s/it]  1%|          | 75/9999 [06:12<14:24:26,  5.23s/it]                                                    {'loss': 4.0115, 'learning_rate': 9.26050416794548e-06, 'epoch': 0.02}
  1%|          | 75/9999 [06:12<14:24:26,  5.23s/it]  1%|          | 76/9999 [06:17<14:40:47,  5.33s/it]                                                    {'loss': 5.5095, 'learning_rate': 9.279678597575785e-06, 'epoch': 0.02}
  1%|          | 76/9999 [06:17<14:40:47,  5.33s/it]  1%|          | 77/9999 [06:22<14:30:10,  5.26s/it]                                                    {'loss': 5.3354, 'learning_rate': 9.298602373881418e-06, 'epoch': 0.02}
  1%|          | 77/9999 [06:22<14:30:10,  5.26s/it]  1%|          | 78/9999 [06:28<14:28:48,  5.25s/it]                                                    {'loss': 4.687, 'learning_rate': 9.317281965608081e-06, 'epoch': 0.02}
  1%|          | 78/9999 [06:28<14:28:48,  5.25s/it]  1%|          | 79/9999 [06:34<15:36:16,  5.66s/it]                                                    {'loss': 5.2263, 'learning_rate': 9.335723594274618e-06, 'epoch': 0.02}
  1%|          | 79/9999 [06:34<15:36:16,  5.66s/it]  1%|          | 80/9999 [06:39<14:44:56,  5.35s/it]                                                    {'loss': 4.7485, 'learning_rate': 9.353933246612959e-06, 'epoch': 0.02}
  1%|          | 80/9999 [06:39<14:44:56,  5.35s/it]  1%|          | 81/9999 [06:44<14:29:53,  5.26s/it]                                                    {'loss': 5.5283, 'learning_rate': 9.371916686235312e-06, 'epoch': 0.02}
  1%|          | 81/9999 [06:44<14:29:53,  5.26s/it]  1%|          | 82/9999 [06:48<13:55:19,  5.05s/it]                                                    {'loss': 5.2117, 'learning_rate': 9.389679464585535e-06, 'epoch': 0.02}
  1%|          | 82/9999 [06:48<13:55:19,  5.05s/it]  1%|          | 83/9999 [06:53<13:49:01,  5.02s/it]                                                    {'loss': 4.4236, 'learning_rate': 9.407226931226726e-06, 'epoch': 0.02}
  1%|          | 83/9999 [06:53<13:49:01,  5.02s/it]  1%|          | 84/9999 [06:59<14:38:23,  5.32s/it]                                                    {'loss': 4.6704, 'learning_rate': 9.424564243512751e-06, 'epoch': 0.03}
  1%|          | 84/9999 [06:59<14:38:23,  5.32s/it]  1%|          | 85/9999 [07:03<13:40:34,  4.97s/it]                                                    {'loss': 4.9856, 'learning_rate': 9.441696375687454e-06, 'epoch': 0.03}
  1%|          | 85/9999 [07:03<13:40:34,  4.97s/it]  1%|          | 86/9999 [07:10<14:51:39,  5.40s/it]                                                    {'loss': 4.9668, 'learning_rate': 9.458628127451705e-06, 'epoch': 0.03}
  1%|          | 86/9999 [07:10<14:51:39,  5.40s/it]  1%|          | 87/9999 [07:15<14:40:23,  5.33s/it]                                                    {'loss': 5.0564, 'learning_rate': 9.475364132035208e-06, 'epoch': 0.03}
  1%|          | 87/9999 [07:15<14:40:23,  5.33s/it]  1%|          | 88/9999 [07:19<13:56:33,  5.06s/it]                                                    {'loss': 4.7354, 'learning_rate': 9.49190886380704e-06, 'epoch': 0.03}
  1%|          | 88/9999 [07:19<13:56:33,  5.06s/it]  1%|          | 89/9999 [07:24<13:21:30,  4.85s/it]                                                    {'loss': 5.458, 'learning_rate': 9.50826664545619e-06, 'epoch': 0.03}
  1%|          | 89/9999 [07:24<13:21:30,  4.85s/it]  1%|          | 90/9999 [07:30<14:39:10,  5.32s/it]                                                    {'loss': 4.5352, 'learning_rate': 9.524441654770897e-06, 'epoch': 0.03}
  1%|          | 90/9999 [07:30<14:39:10,  5.32s/it]  1%|          | 91/9999 [07:37<16:04:30,  5.84s/it]                                                    {'loss': 4.1841, 'learning_rate': 9.540437931043458e-06, 'epoch': 0.03}
  1%|          | 91/9999 [07:37<16:04:30,  5.84s/it]  1%|          | 92/9999 [07:42<14:52:16,  5.40s/it]                                                    {'loss': 5.4963, 'learning_rate': 9.556259381124999e-06, 'epoch': 0.03}
  1%|          | 92/9999 [07:42<14:52:16,  5.40s/it]  1%|          | 93/9999 [07:46<13:56:05,  5.06s/it]                                                    {'loss': 5.7275, 'learning_rate': 9.57190978515293e-06, 'epoch': 0.03}
  1%|          | 93/9999 [07:46<13:56:05,  5.06s/it]  1%|          | 94/9999 [07:51<13:45:49,  5.00s/it]                                                    {'loss': 4.0465, 'learning_rate': 9.587392801972142e-06, 'epoch': 0.03}
  1%|          | 94/9999 [07:51<13:45:49,  5.00s/it]  1%|          | 95/9999 [07:56<13:58:25,  5.08s/it]                                                    {'loss': 5.7852, 'learning_rate': 9.602711974269306e-06, 'epoch': 0.03}
  1%|          | 95/9999 [07:56<13:58:25,  5.08s/it]  1%|          | 96/9999 [08:00<13:17:43,  4.83s/it]                                                    {'loss': 4.4268, 'learning_rate': 9.617870733438375e-06, 'epoch': 0.03}
  1%|          | 96/9999 [08:00<13:17:43,  4.83s/it]  1%|          | 97/9999 [08:06<13:48:11,  5.02s/it]                                                    {'loss': 5.0779, 'learning_rate': 9.632872404193962e-06, 'epoch': 0.03}
  1%|          | 97/9999 [08:06<13:48:11,  5.02s/it]  1%|          | 98/9999 [08:09<12:14:19,  4.45s/it]                                                    {'loss': 4.2998, 'learning_rate': 9.64772020894813e-06, 'epoch': 0.03}
  1%|          | 98/9999 [08:09<12:14:19,  4.45s/it]  1%|          | 99/9999 [08:13<11:35:10,  4.21s/it]                                                    {'loss': 5.0754, 'learning_rate': 9.66241727196498e-06, 'epoch': 0.03}
  1%|          | 99/9999 [08:13<11:35:10,  4.21s/it]  1%|          | 100/9999 [08:17<11:36:07,  4.22s/it]                                                     {'loss': 4.5117, 'learning_rate': 9.67696662330648e-06, 'epoch': 0.03}
  1%|          | 100/9999 [08:17<11:36:07,  4.22s/it]  1%|          | 101/9999 [08:23<13:24:33,  4.88s/it]                                                     {'loss': 4.4841, 'learning_rate': 9.691371202581954e-06, 'epoch': 0.03}
  1%|          | 101/9999 [08:23<13:24:33,  4.88s/it]  1%|          | 102/9999 [08:30<15:09:42,  5.52s/it]                                                     {'loss': 4.3428, 'learning_rate': 9.705633862512872e-06, 'epoch': 0.03}
  1%|          | 102/9999 [08:30<15:09:42,  5.52s/it]  1%|          | 103/9999 [08:37<15:47:07,  5.74s/it]                                                     {'loss': 4.8354, 'learning_rate': 9.719757372323722e-06, 'epoch': 0.03}
  1%|          | 103/9999 [08:37<15:47:07,  5.74s/it]  1%|          | 104/9999 [08:42<15:34:43,  5.67s/it]                                                     {'loss': 5.167, 'learning_rate': 9.733744420969081e-06, 'epoch': 0.03}
  1%|          | 104/9999 [08:42<15:34:43,  5.67s/it]  1%|          | 105/9999 [08:47<15:20:52,  5.58s/it]                                                     {'loss': 4.7241, 'learning_rate': 9.747597620206274e-06, 'epoch': 0.03}
  1%|          | 105/9999 [08:47<15:20:52,  5.58s/it]  1%|          | 106/9999 [08:52<14:32:24,  5.29s/it]                                                     {'loss': 4.8047, 'learning_rate': 9.76131950752238e-06, 'epoch': 0.03}
  1%|          | 106/9999 [08:52<14:32:24,  5.29s/it]  1%|          | 107/9999 [08:56<13:09:03,  4.79s/it]                                                     {'loss': 5.0564, 'learning_rate': 9.774912548923845e-06, 'epoch': 0.03}
  1%|          | 107/9999 [08:56<13:09:03,  4.79s/it]  1%|          | 108/9999 [09:02<14:15:17,  5.19s/it]                                                     {'loss': 4.495, 'learning_rate': 9.788379141596311e-06, 'epoch': 0.03}
  1%|          | 108/9999 [09:02<14:15:17,  5.19s/it]  1%|          | 109/9999 [09:06<13:24:50,  4.88s/it]                                                     {'loss': 4.6996, 'learning_rate': 9.801721616441892e-06, 'epoch': 0.03}
  1%|          | 109/9999 [09:06<13:24:50,  4.88s/it]  1%|          | 110/9999 [09:11<13:37:35,  4.96s/it]                                                     {'loss': 4.6338, 'learning_rate': 9.814942240500561e-06, 'epoch': 0.03}
  1%|          | 110/9999 [09:11<13:37:35,  4.96s/it]  1%|          | 111/9999 [09:17<14:46:27,  5.38s/it]                                                     {'loss': 4.9431, 'learning_rate': 9.828043219262004e-06, 'epoch': 0.03}
  1%|          | 111/9999 [09:17<14:46:27,  5.38s/it]  1%|          | 112/9999 [09:21<13:37:56,  4.96s/it]                                                     {'loss': 5.116, 'learning_rate': 9.841026698873751e-06, 'epoch': 0.03}
  1%|          | 112/9999 [09:21<13:37:56,  4.96s/it]  1%|          | 113/9999 [09:27<14:18:43,  5.21s/it]                                                     {'loss': 5.3157, 'learning_rate': 9.853894768251212e-06, 'epoch': 0.03}
  1%|          | 113/9999 [09:27<14:18:43,  5.21s/it]  1%|          | 114/9999 [09:31<13:29:34,  4.91s/it]                                                     {'loss': 4.407, 'learning_rate': 9.866649461094721e-06, 'epoch': 0.03}
  1%|          | 114/9999 [09:31<13:29:34,  4.91s/it]  1%|          | 115/9999 [09:36<12:54:59,  4.70s/it]                                                     {'loss': 5.5222, 'learning_rate': 9.87929275781852e-06, 'epoch': 0.03}
  1%|          | 115/9999 [09:36<12:54:59,  4.70s/it]  1%|          | 116/9999 [09:41<13:27:18,  4.90s/it]                                                     {'loss': 4.7332, 'learning_rate': 9.891826587396209e-06, 'epoch': 0.03}
  1%|          | 116/9999 [09:41<13:27:18,  4.90s/it]  1%|          | 117/9999 [09:46<13:09:17,  4.79s/it]                                                     {'loss': 5.4827, 'learning_rate': 9.904252829127018e-06, 'epoch': 0.04}
  1%|          | 117/9999 [09:46<13:09:17,  4.79s/it]  1%|          | 118/9999 [09:49<11:49:14,  4.31s/it]                                                     {'loss': 6.7075, 'learning_rate': 9.916573314326897e-06, 'epoch': 0.04}
  1%|          | 118/9999 [09:49<11:49:14,  4.31s/it]  1%|          | 119/9999 [09:53<11:31:02,  4.20s/it]                                                     {'loss': 4.9556, 'learning_rate': 9.928789827948248e-06, 'epoch': 0.04}
  1%|          | 119/9999 [09:53<11:31:02,  4.20s/it]  1%|          | 120/9999 [09:59<13:07:24,  4.78s/it]                                                     {'loss': 6.0498, 'learning_rate': 9.940904110131896e-06, 'epoch': 0.04}
  1%|          | 120/9999 [09:59<13:07:24,  4.78s/it]  1%|          | 121/9999 [10:04<13:19:52,  4.86s/it]                                                     {'loss': 4.3457, 'learning_rate': 9.952917857694647e-06, 'epoch': 0.04}
  1%|          | 121/9999 [10:04<13:19:52,  4.86s/it]  1%|          | 122/9999 [10:10<14:29:59,  5.28s/it]                                                     {'loss': 3.8663, 'learning_rate': 9.96483272555564e-06, 'epoch': 0.04}
  1%|          | 122/9999 [10:10<14:29:59,  5.28s/it]  1%|          | 123/9999 [10:14<13:34:58,  4.95s/it]                                                     {'loss': 5.125, 'learning_rate': 9.976650328104472e-06, 'epoch': 0.04}
  1%|          | 123/9999 [10:14<13:34:58,  4.95s/it]  1%|          | 124/9999 [10:20<14:21:04,  5.23s/it]                                                     {'loss': 5.0015, 'learning_rate': 9.988372240513929e-06, 'epoch': 0.04}
  1%|          | 124/9999 [10:20<14:21:04,  5.23s/it]  1%|▏         | 125/9999 [10:25<14:05:26,  5.14s/it]                                                     {'loss': 4.3557, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 125/9999 [10:25<14:05:26,  5.14s/it]  1%|▏         | 126/9999 [10:30<13:39:09,  4.98s/it]                                                     {'loss': 5.4758, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 126/9999 [10:30<13:39:09,  4.98s/it]  1%|▏         | 127/9999 [10:36<15:01:46,  5.48s/it]                                                     {'loss': 3.844, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 127/9999 [10:36<15:01:46,  5.48s/it]  1%|▏         | 128/9999 [10:42<15:05:54,  5.51s/it]                                                     {'loss': 4.4741, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 128/9999 [10:42<15:05:54,  5.51s/it]  1%|▏         | 129/9999 [10:46<14:05:11,  5.14s/it]                                                     {'loss': 5.8296, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 129/9999 [10:46<14:05:11,  5.14s/it]  1%|▏         | 130/9999 [10:51<13:44:02,  5.01s/it]                                                     {'loss': 4.9858, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 130/9999 [10:51<13:44:02,  5.01s/it]  1%|▏         | 131/9999 [10:56<13:28:54,  4.92s/it]                                                     {'loss': 4.634, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 131/9999 [10:56<13:28:54,  4.92s/it]  1%|▏         | 132/9999 [11:00<12:44:47,  4.65s/it]                                                     {'loss': 4.2751, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 132/9999 [11:00<12:44:47,  4.65s/it]  1%|▏         | 133/9999 [11:05<13:29:05,  4.92s/it]                                                     {'loss': 4.4395, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 133/9999 [11:05<13:29:05,  4.92s/it]  1%|▏         | 134/9999 [11:11<13:52:27,  5.06s/it]                                                     {'loss': 4.5291, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 134/9999 [11:11<13:52:27,  5.06s/it]  1%|▏         | 135/9999 [11:15<13:05:15,  4.78s/it]                                                     {'loss': 4.1594, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 135/9999 [11:15<13:05:15,  4.78s/it]  1%|▏         | 136/9999 [11:21<14:16:23,  5.21s/it]                                                     {'loss': 4.8474, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 136/9999 [11:21<14:16:23,  5.21s/it]  1%|▏         | 137/9999 [11:25<13:36:32,  4.97s/it]                                                     {'loss': 4.946, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 137/9999 [11:25<13:36:32,  4.97s/it]  1%|▏         | 138/9999 [11:31<14:10:39,  5.18s/it]                                                     {'loss': 4.114, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 138/9999 [11:31<14:10:39,  5.18s/it]  1%|▏         | 139/9999 [11:37<14:59:55,  5.48s/it]                                                     {'loss': 5.2839, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 139/9999 [11:37<14:59:55,  5.48s/it]  1%|▏         | 140/9999 [11:42<14:23:31,  5.26s/it]                                                     {'loss': 4.6318, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 140/9999 [11:42<14:23:31,  5.26s/it]  1%|▏         | 141/9999 [11:46<13:18:06,  4.86s/it]                                                     {'loss': 4.3484, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 141/9999 [11:46<13:18:06,  4.86s/it]  1%|▏         | 142/9999 [11:50<13:05:55,  4.78s/it]                                                     {'loss': 5.0957, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 142/9999 [11:50<13:05:55,  4.78s/it]  1%|▏         | 143/9999 [11:57<14:22:30,  5.25s/it]                                                     {'loss': 3.8767, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 143/9999 [11:57<14:22:30,  5.25s/it]  1%|▏         | 144/9999 [12:02<13:58:34,  5.11s/it]                                                     {'loss': 5.1169, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 144/9999 [12:02<13:58:34,  5.11s/it]  1%|▏         | 145/9999 [12:08<14:54:14,  5.44s/it]                                                     {'loss': 4.0334, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 145/9999 [12:08<14:54:14,  5.44s/it]  1%|▏         | 146/9999 [12:14<15:25:34,  5.64s/it]                                                     {'loss': 4.9717, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 146/9999 [12:14<15:25:34,  5.64s/it]  1%|▏         | 147/9999 [12:19<15:03:42,  5.50s/it]                                                     {'loss': 5.5632, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 147/9999 [12:19<15:03:42,  5.50s/it]  1%|▏         | 148/9999 [12:24<14:38:25,  5.35s/it]                                                     {'loss': 3.7939, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 148/9999 [12:24<14:38:25,  5.35s/it]  1%|▏         | 149/9999 [12:29<14:01:09,  5.12s/it]                                                     {'loss': 4.8516, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 149/9999 [12:29<14:01:09,  5.12s/it]  2%|▏         | 150/9999 [12:35<15:09:16,  5.54s/it]                                                     {'loss': 3.981, 'learning_rate': 1e-05, 'epoch': 0.04}
  2%|▏         | 150/9999 [12:35<15:09:16,  5.54s/it]  2%|▏         | 151/9999 [12:40<14:44:44,  5.39s/it]                                                     {'loss': 4.5421, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 151/9999 [12:40<14:44:44,  5.39s/it]  2%|▏         | 152/9999 [12:46<14:43:52,  5.39s/it]                                                     {'loss': 4.8882, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 152/9999 [12:46<14:43:52,  5.39s/it]  2%|▏         | 153/9999 [12:50<13:47:35,  5.04s/it]                                                     {'loss': 5.5178, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 153/9999 [12:50<13:47:35,  5.04s/it]  2%|▏         | 154/9999 [12:55<13:40:15,  5.00s/it]                                                     {'loss': 4.918, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 154/9999 [12:55<13:40:15,  5.00s/it]  2%|▏         | 155/9999 [12:59<13:10:47,  4.82s/it]                                                     {'loss': 5.3601, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 155/9999 [12:59<13:10:47,  4.82s/it]  2%|▏         | 156/9999 [13:04<13:32:51,  4.95s/it]                                                     {'loss': 5.0667, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 156/9999 [13:04<13:32:51,  4.95s/it]  2%|▏         | 157/9999 [13:10<13:47:54,  5.05s/it]                                                     {'loss': 5.3477, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 157/9999 [13:10<13:47:54,  5.05s/it]  2%|▏         | 158/9999 [13:15<14:23:54,  5.27s/it]                                                     {'loss': 3.965, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 158/9999 [13:15<14:23:54,  5.27s/it]  2%|▏         | 159/9999 [13:21<14:53:39,  5.45s/it]                                                     {'loss': 4.2634, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 159/9999 [13:21<14:53:39,  5.45s/it]  2%|▏         | 160/9999 [13:26<14:03:40,  5.14s/it]                                                     {'loss': 4.9064, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 160/9999 [13:26<14:03:40,  5.14s/it]  2%|▏         | 161/9999 [13:32<14:58:57,  5.48s/it]                                                     {'loss': 4.123, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 161/9999 [13:32<14:58:57,  5.48s/it]  2%|▏         | 162/9999 [13:38<15:12:07,  5.56s/it]                                                     {'loss': 4.6155, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 162/9999 [13:38<15:12:07,  5.56s/it]  2%|▏         | 163/9999 [13:43<14:59:33,  5.49s/it]                                                     {'loss': 5.2449, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 163/9999 [13:43<14:59:33,  5.49s/it]  2%|▏         | 164/9999 [13:48<14:28:22,  5.30s/it]                                                     {'loss': 4.4128, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 164/9999 [13:48<14:28:22,  5.30s/it]  2%|▏         | 165/9999 [13:53<14:30:05,  5.31s/it]                                                     {'loss': 4.4446, 'learning_rate': 1e-05, 'epoch': 0.05}
