nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s] 23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s] 36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s] 49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s] 61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s] 74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s] 86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s] 99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s]100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  1%|          | 92/9999 [07:58<15:54:48,  5.78s/it]  1%|          | 93/9999 [08:03<15:04:06,  5.48s/it]                                                    {'loss': 5.9185, 'learning_rate': 9.57190978515293e-06, 'epoch': 0.03}
  1%|          | 93/9999 [08:03<15:04:06,  5.48s/it]  1%|          | 94/9999 [08:09<15:35:48,  5.67s/it]                                                    {'loss': 4.4595, 'learning_rate': 9.587392801972142e-06, 'epoch': 0.03}
  1%|          | 94/9999 [08:09<15:35:48,  5.67s/it]  1%|          | 95/9999 [08:14<14:56:54,  5.43s/it]                                                    {'loss': 5.3401, 'learning_rate': 9.602711974269306e-06, 'epoch': 0.03}
  1%|          | 95/9999 [08:14<14:56:54,  5.43s/it]  1%|          | 96/9999 [08:20<15:37:03,  5.68s/it]                                                    {'loss': 3.5935, 'learning_rate': 9.617870733438375e-06, 'epoch': 0.03}
  1%|          | 96/9999 [08:20<15:37:03,  5.68s/it]  1%|          | 97/9999 [08:25<15:29:16,  5.63s/it]                                                    {'loss': 5.1868, 'learning_rate': 9.632872404193962e-06, 'epoch': 0.03}
  1%|          | 97/9999 [08:25<15:29:16,  5.63s/it]  1%|          | 98/9999 [08:31<15:14:23,  5.54s/it]                                                    {'loss': 4.635, 'learning_rate': 9.64772020894813e-06, 'epoch': 0.03}
  1%|          | 98/9999 [08:31<15:14:23,  5.54s/it]  1%|          | 99/9999 [08:37<15:36:39,  5.68s/it]                                                    {'loss': 3.5398, 'learning_rate': 9.66241727196498e-06, 'epoch': 0.03}
  1%|          | 99/9999 [08:37<15:36:39,  5.68s/it]  1%|          | 100/9999 [08:42<15:00:30,  5.46s/it]                                                     {'loss': 5.1038, 'learning_rate': 9.67696662330648e-06, 'epoch': 0.03}
  1%|          | 100/9999 [08:42<15:00:30,  5.46s/it]  1%|          | 101/9999 [08:46<14:09:34,  5.15s/it]                                                     {'loss': 4.8779, 'learning_rate': 9.691371202581954e-06, 'epoch': 0.03}
  1%|          | 101/9999 [08:46<14:09:34,  5.15s/it]  1%|          | 102/9999 [08:51<14:10:12,  5.15s/it]                                                     {'loss': 5.0071, 'learning_rate': 9.705633862512872e-06, 'epoch': 0.03}
  1%|          | 102/9999 [08:51<14:10:12,  5.15s/it]  1%|          | 103/9999 [08:57<14:39:01,  5.33s/it]                                                     {'loss': 4.5527, 'learning_rate': 9.719757372323722e-06, 'epoch': 0.03}
  1%|          | 103/9999 [08:57<14:39:01,  5.33s/it]  1%|          | 104/9999 [09:02<14:07:22,  5.14s/it]                                                     {'loss': 4.4832, 'learning_rate': 9.733744420969081e-06, 'epoch': 0.03}
  1%|          | 104/9999 [09:02<14:07:22,  5.14s/it]  1%|          | 105/9999 [09:08<15:24:04,  5.60s/it]                                                     {'loss': 4.4392, 'learning_rate': 9.747597620206274e-06, 'epoch': 0.03}
  1%|          | 105/9999 [09:08<15:24:04,  5.60s/it]  1%|          | 106/9999 [09:14<15:16:19,  5.56s/it]                                                     {'loss': 5.0176, 'learning_rate': 9.76131950752238e-06, 'epoch': 0.03}
  1%|          | 106/9999 [09:14<15:16:19,  5.56s/it]  1%|          | 107/9999 [09:19<14:31:41,  5.29s/it]                                                     {'loss': 5.0583, 'learning_rate': 9.774912548923845e-06, 'epoch': 0.03}
  1%|          | 107/9999 [09:19<14:31:41,  5.29s/it]  1%|          | 108/9999 [09:24<14:31:50,  5.29s/it]                                                     {'loss': 4.6902, 'learning_rate': 9.788379141596311e-06, 'epoch': 0.03}
  1%|          | 108/9999 [09:24<14:31:50,  5.29s/it]  1%|          | 109/9999 [09:30<14:53:47,  5.42s/it]                                                     {'loss': 4.4924, 'learning_rate': 9.801721616441892e-06, 'epoch': 0.03}
  1%|          | 109/9999 [09:30<14:53:47,  5.42s/it]  1%|          | 110/9999 [09:34<13:50:17,  5.04s/it]                                                     {'loss': 4.6802, 'learning_rate': 9.814942240500561e-06, 'epoch': 0.03}
  1%|          | 110/9999 [09:34<13:50:17,  5.04s/it]  1%|          | 111/9999 [09:40<15:03:37,  5.48s/it]                                                     {'loss': 4.948, 'learning_rate': 9.828043219262004e-06, 'epoch': 0.03}
  1%|          | 111/9999 [09:40<15:03:37,  5.48s/it]  1%|          | 112/9999 [09:46<14:55:38,  5.44s/it]                                                     {'loss': 4.8486, 'learning_rate': 9.841026698873751e-06, 'epoch': 0.03}
  1%|          | 112/9999 [09:46<14:55:38,  5.44s/it]  1%|          | 113/9999 [09:51<14:41:56,  5.35s/it]                                                     {'loss': 5.5237, 'learning_rate': 9.853894768251212e-06, 'epoch': 0.03}
  1%|          | 113/9999 [09:51<14:41:56,  5.35s/it]  1%|          | 114/9999 [09:56<14:47:30,  5.39s/it]                                                     {'loss': 4.3367, 'learning_rate': 9.866649461094721e-06, 'epoch': 0.03}
  1%|          | 114/9999 [09:56<14:47:30,  5.39s/it]  1%|          | 115/9999 [10:00<13:24:30,  4.88s/it]                                                     {'loss': 4.7217, 'learning_rate': 9.87929275781852e-06, 'epoch': 0.03}
  1%|          | 115/9999 [10:00<13:24:30,  4.88s/it]  1%|          | 116/9999 [10:05<13:24:31,  4.88s/it]                                                     {'loss': 5.0129, 'learning_rate': 9.891826587396209e-06, 'epoch': 0.03}
  1%|          | 116/9999 [10:05<13:24:31,  4.88s/it]  1%|          | 117/9999 [10:11<14:09:24,  5.16s/it]                                                     {'loss': 4.9966, 'learning_rate': 9.904252829127018e-06, 'epoch': 0.04}
  1%|          | 117/9999 [10:11<14:09:24,  5.16s/it]  1%|          | 118/9999 [10:17<15:07:56,  5.51s/it]                                                     {'loss': 4.6692, 'learning_rate': 9.916573314326897e-06, 'epoch': 0.04}
  1%|          | 118/9999 [10:17<15:07:56,  5.51s/it]  1%|          | 119/9999 [10:21<13:51:44,  5.05s/it]                                                     {'loss': 5.6938, 'learning_rate': 9.928789827948248e-06, 'epoch': 0.04}
  1%|          | 119/9999 [10:21<13:51:44,  5.05s/it]  1%|          | 120/9999 [10:25<12:44:57,  4.65s/it]                                                     {'loss': 5.2805, 'learning_rate': 9.940904110131896e-06, 'epoch': 0.04}
  1%|          | 120/9999 [10:25<12:44:57,  4.65s/it]  1%|          | 121/9999 [10:30<13:33:52,  4.94s/it]                                                     {'loss': 5.4333, 'learning_rate': 9.952917857694647e-06, 'epoch': 0.04}
  1%|          | 121/9999 [10:30<13:33:52,  4.94s/it]  1%|          | 122/9999 [10:37<14:37:14,  5.33s/it]                                                     {'loss': 4.6934, 'learning_rate': 9.96483272555564e-06, 'epoch': 0.04}
  1%|          | 122/9999 [10:37<14:37:14,  5.33s/it]  1%|          | 123/9999 [10:41<13:53:04,  5.06s/it]                                                     {'loss': 5.679, 'learning_rate': 9.976650328104472e-06, 'epoch': 0.04}
  1%|          | 123/9999 [10:41<13:53:04,  5.06s/it]  1%|          | 124/9999 [10:46<13:45:48,  5.02s/it]                                                     {'loss': 5.249, 'learning_rate': 9.988372240513929e-06, 'epoch': 0.04}
  1%|          | 124/9999 [10:46<13:45:48,  5.02s/it]  1%|▏         | 125/9999 [10:49<12:23:55,  4.52s/it]                                                     {'loss': 5.2539, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 125/9999 [10:49<12:23:55,  4.52s/it]  1%|▏         | 126/9999 [10:55<13:13:11,  4.82s/it]                                                     {'loss': 5.9314, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 126/9999 [10:55<13:13:11,  4.82s/it]  1%|▏         | 127/9999 [11:01<14:35:22,  5.32s/it]                                                     {'loss': 4.7295, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 127/9999 [11:01<14:35:22,  5.32s/it]  1%|▏         | 128/9999 [11:07<14:41:16,  5.36s/it]                                                     {'loss': 5.2676, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 128/9999 [11:07<14:41:16,  5.36s/it]  1%|▏         | 129/9999 [11:11<14:13:15,  5.19s/it]                                                     {'loss': 4.8694, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 129/9999 [11:11<14:13:15,  5.19s/it]  1%|▏         | 130/9999 [11:17<14:21:58,  5.24s/it]                                                     {'loss': 4.9421, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 130/9999 [11:17<14:21:58,  5.24s/it]  1%|▏         | 131/9999 [11:22<14:05:12,  5.14s/it]                                                     {'loss': 4.7755, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 131/9999 [11:22<14:05:12,  5.14s/it]  1%|▏         | 132/9999 [11:29<15:57:54,  5.82s/it]                                                     {'loss': 4.7646, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 132/9999 [11:29<15:57:54,  5.82s/it]  1%|▏         | 133/9999 [11:35<16:16:26,  5.94s/it]                                                     {'loss': 4.345, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 133/9999 [11:35<16:16:26,  5.94s/it]  1%|▏         | 134/9999 [11:41<16:23:19,  5.98s/it]                                                     {'loss': 4.2119, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 134/9999 [11:41<16:23:19,  5.98s/it]  1%|▏         | 135/9999 [11:48<16:32:35,  6.04s/it]                                                     {'loss': 4.6421, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 135/9999 [11:48<16:32:35,  6.04s/it]  1%|▏         | 136/9999 [11:52<15:29:11,  5.65s/it]                                                     {'loss': 5.3569, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 136/9999 [11:52<15:29:11,  5.65s/it]  1%|▏         | 137/9999 [11:59<15:56:49,  5.82s/it]                                                     {'loss': 3.4359, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 137/9999 [11:59<15:56:49,  5.82s/it]  1%|▏         | 138/9999 [12:03<15:04:20,  5.50s/it]                                                     {'loss': 4.6462, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 138/9999 [12:03<15:04:20,  5.50s/it]  1%|▏         | 139/9999 [12:09<14:58:04,  5.46s/it]                                                     {'loss': 3.4552, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 139/9999 [12:09<14:58:04,  5.46s/it]  1%|▏         | 140/9999 [12:14<14:33:29,  5.32s/it]                                                     {'loss': 4.3762, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 140/9999 [12:14<14:33:29,  5.32s/it]  1%|▏         | 141/9999 [12:21<16:29:05,  6.02s/it]                                                     {'loss': 4.3694, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 141/9999 [12:21<16:29:05,  6.02s/it]  1%|▏         | 142/9999 [12:28<17:02:54,  6.23s/it]                                                     {'loss': 4.626, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 142/9999 [12:28<17:02:54,  6.23s/it]  1%|▏         | 143/9999 [12:32<15:04:10,  5.50s/it]                                                     {'loss': 4.9434, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 143/9999 [12:32<15:04:10,  5.50s/it]  1%|▏         | 144/9999 [12:38<15:55:33,  5.82s/it]                                                     {'loss': 4.2935, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 144/9999 [12:38<15:55:33,  5.82s/it]  1%|▏         | 145/9999 [12:44<15:45:30,  5.76s/it]                                                     {'loss': 4.3828, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 145/9999 [12:44<15:45:30,  5.76s/it]  1%|▏         | 146/9999 [12:49<14:56:47,  5.46s/it]                                                     {'loss': 4.5449, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 146/9999 [12:49<14:56:47,  5.46s/it]  1%|▏         | 147/9999 [12:55<15:12:48,  5.56s/it]                                                     {'loss': 5.2549, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 147/9999 [12:55<15:12:48,  5.56s/it]  1%|▏         | 148/9999 [12:59<14:24:36,  5.27s/it]                                                     {'loss': 5.7649, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 148/9999 [12:59<14:24:36,  5.27s/it]  1%|▏         | 149/9999 [13:05<15:14:22,  5.57s/it]                                                     {'loss': 5.3167, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 149/9999 [13:05<15:14:22,  5.57s/it]  2%|▏         | 150/9999 [13:10<14:33:31,  5.32s/it]                                                     {'loss': 4.3967, 'learning_rate': 1e-05, 'epoch': 0.04}
  2%|▏         | 150/9999 [13:10<14:33:31,  5.32s/it]  2%|▏         | 151/9999 [13:16<14:47:27,  5.41s/it]                                                     {'loss': 4.4153, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 151/9999 [13:16<14:47:27,  5.41s/it]  2%|▏         | 152/9999 [13:21<14:35:25,  5.33s/it]                                                     {'loss': 4.4626, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 152/9999 [13:21<14:35:25,  5.33s/it]  2%|▏         | 153/9999 [13:27<14:57:03,  5.47s/it]                                                     {'loss': 4.603, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 153/9999 [13:27<14:57:03,  5.47s/it]  2%|▏         | 154/9999 [13:30<12:55:47,  4.73s/it]                                                     {'loss': 5.2012, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 154/9999 [13:30<12:55:47,  4.73s/it]  2%|▏         | 155/9999 [13:35<13:20:57,  4.88s/it]                                                     {'loss': 4.4702, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 155/9999 [13:35<13:20:57,  4.88s/it]  2%|▏         | 156/9999 [13:40<13:03:38,  4.78s/it]                                                     {'loss': 4.3876, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 156/9999 [13:40<13:03:38,  4.78s/it]  2%|▏         | 157/9999 [13:45<13:35:18,  4.97s/it]                                                     {'loss': 4.6387, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 157/9999 [13:45<13:35:18,  4.97s/it]  2%|▏         | 158/9999 [13:52<14:56:05,  5.46s/it]                                                     {'loss': 4.6807, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 158/9999 [13:52<14:56:05,  5.46s/it]  2%|▏         | 159/9999 [13:56<14:19:28,  5.24s/it]                                                     {'loss': 5.3262, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 159/9999 [13:56<14:19:28,  5.24s/it]  2%|▏         | 160/9999 [14:03<15:23:01,  5.63s/it]                                                     {'loss': 4.4087, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 160/9999 [14:03<15:23:01,  5.63s/it]  2%|▏         | 161/9999 [14:07<14:22:21,  5.26s/it]                                                     {'loss': 3.9745, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 161/9999 [14:07<14:22:21,  5.26s/it]  2%|▏         | 162/9999 [14:12<13:42:09,  5.01s/it]                                                     {'loss': 4.1146, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 162/9999 [14:12<13:42:09,  5.01s/it]  2%|▏         | 163/9999 [14:18<14:59:09,  5.48s/it]                                                     {'loss': 4.8799, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 163/9999 [14:18<14:59:09,  5.48s/it]  2%|▏         | 164/9999 [14:24<15:25:36,  5.65s/it]                                                     {'loss': 4.6389, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 164/9999 [14:24<15:25:36,  5.65s/it]  2%|▏         | 165/9999 [14:31<16:32:48,  6.06s/it]                                                     {'loss': 4.5916, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 165/9999 [14:31<16:32:48,  6.06s/it]  2%|▏         | 166/9999 [14:38<16:54:18,  6.19s/it]                                                     {'loss': 4.3679, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 166/9999 [14:38<16:54:18,  6.19s/it]  2%|▏         | 167/9999 [14:43<15:54:05,  5.82s/it]                                                     {'loss': 4.7148, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 167/9999 [14:43<15:54:05,  5.82s/it]  2%|▏         | 168/9999 [14:47<14:25:15,  5.28s/it]                                                     {'loss': 5.6362, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 168/9999 [14:47<14:25:15,  5.28s/it]  2%|▏         | 169/9999 [14:53<14:54:21,  5.46s/it]                                                     {'loss': 4.8909, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 169/9999 [14:53<14:54:21,  5.46s/it]  2%|▏         | 170/9999 [14:58<14:58:39,  5.49s/it]                                                     {'loss': 5.2986, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 170/9999 [14:58<14:58:39,  5.49s/it]  2%|▏         | 171/9999 [15:03<14:44:11,  5.40s/it]                                                     {'loss': 5.8063, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 171/9999 [15:03<14:44:11,  5.40s/it]  2%|▏         | 172/9999 [15:07<12:53:58,  4.73s/it]                                                     {'loss': 5.851, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 172/9999 [15:07<12:53:58,  4.73s/it]  2%|▏         | 173/9999 [15:11<12:22:54,  4.54s/it]                                                     {'loss': 5.2319, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 173/9999 [15:11<12:22:54,  4.54s/it]  2%|▏         | 174/9999 [15:16<13:02:36,  4.78s/it]                                                     {'loss': 4.4656, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 174/9999 [15:16<13:02:36,  4.78s/it]  2%|▏         | 175/9999 [15:22<13:40:38,  5.01s/it]                                                     {'loss': 3.9534, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 175/9999 [15:22<13:40:38,  5.01s/it]  2%|▏         | 176/9999 [15:27<14:26:57,  5.30s/it]                                                     {'loss': 4.7988, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 176/9999 [15:27<14:26:57,  5.30s/it]  2%|▏         | 177/9999 [15:32<13:26:27,  4.93s/it]                                                     {'loss': 5.656, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 177/9999 [15:32<13:26:27,  4.93s/it]  2%|▏         | 178/9999 [15:36<12:53:36,  4.73s/it]                                                     {'loss': 5.2881, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 178/9999 [15:36<12:53:36,  4.73s/it]  2%|▏         | 179/9999 [15:41<13:40:05,  5.01s/it]                                                     {'loss': 5.2791, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 179/9999 [15:41<13:40:05,  5.01s/it]  2%|▏         | 180/9999 [15:46<12:58:34,  4.76s/it]                                                     {'loss': 5.771, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 180/9999 [15:46<12:58:34,  4.76s/it]  2%|▏         | 181/9999 [15:51<13:18:47,  4.88s/it]                                                     {'loss': 5.166, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 181/9999 [15:51<13:18:47,  4.88s/it]  2%|▏         | 182/9999 [15:55<12:35:11,  4.62s/it]                                                     {'loss': 4.5381, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 182/9999 [15:55<12:35:11,  4.62s/it]  2%|▏         | 183/9999 [16:01<13:51:20,  5.08s/it]                                                     {'loss': 4.1125, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 183/9999 [16:01<13:51:20,  5.08s/it]  2%|▏         | 184/9999 [16:06<14:12:48,  5.21s/it]                                                     {'loss': 4.2223, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 184/9999 [16:06<14:12:48,  5.21s/it]  2%|▏         | 185/9999 [16:12<14:08:37,  5.19s/it]                                                     {'loss': 4.4333, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 185/9999 [16:12<14:08:37,  5.19s/it]  2%|▏         | 186/9999 [16:17<14:38:13,  5.37s/it]                                                     {'loss': 4.5911, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 186/9999 [16:17<14:38:13,  5.37s/it]  2%|▏         | 187/9999 [16:21<13:31:23,  4.96s/it]                                                     {'loss': 5.504, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 187/9999 [16:21<13:31:23,  4.96s/it]  2%|▏         | 188/9999 [16:27<13:42:35,  5.03s/it]                                                     {'loss': 4.415, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 188/9999 [16:27<13:42:35,  5.03s/it]  2%|▏         | 189/9999 [16:31<13:12:17,  4.85s/it]                                                     {'loss': 4.6252, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 189/9999 [16:31<13:12:17,  4.85s/it]  2%|▏         | 190/9999 [16:36<13:21:01,  4.90s/it]                                                     {'loss': 4.2302, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 190/9999 [16:36<13:21:01,  4.90s/it]  2%|▏         | 191/9999 [16:41<13:06:01,  4.81s/it]                                                     {'loss': 4.3916, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 191/9999 [16:41<13:06:01,  4.81s/it]  2%|▏         | 192/9999 [16:45<13:02:31,  4.79s/it]                                                     {'loss': 4.8792, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 192/9999 [16:45<13:02:31,  4.79s/it]  2%|▏         | 193/9999 [16:50<13:03:35,  4.79s/it]                                                     {'loss': 4.3228, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 193/9999 [16:50<13:03:35,  4.79s/it]  2%|▏         | 194/9999 [16:55<13:03:39,  4.80s/it]                                                     {'loss': 4.4568, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 194/9999 [16:55<13:03:39,  4.80s/it]  2%|▏         | 195/9999 [16:59<12:15:41,  4.50s/it]                                                     {'loss': 5.3831, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 195/9999 [16:59<12:15:41,  4.50s/it]  2%|▏         | 196/9999 [17:04<13:02:07,  4.79s/it]                                                     {'loss': 4.9746, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 196/9999 [17:04<13:02:07,  4.79s/it]  2%|▏         | 197/9999 [17:09<12:56:22,  4.75s/it]                                                     {'loss': 5.4778, 'learning_rate': 1e-05, 'epoch': 0.06}
