nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s] 21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s] 33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s] 45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s] 57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s] 68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s] 80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s] 92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s]100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  1%|          | 92/9999 [07:52<15:42:09,  5.71s/it]  1%|          | 93/9999 [07:57<14:52:24,  5.41s/it]                                                    {'loss': 5.9185, 'learning_rate': 9.57190978515293e-06, 'epoch': 0.03}
  1%|          | 93/9999 [07:57<14:52:24,  5.41s/it]  1%|          | 94/9999 [08:03<15:23:40,  5.60s/it]                                                    {'loss': 4.4585, 'learning_rate': 9.587392801972142e-06, 'epoch': 0.03}
  1%|          | 94/9999 [08:03<15:23:40,  5.60s/it]  1%|          | 95/9999 [08:08<14:44:42,  5.36s/it]                                                    {'loss': 5.3401, 'learning_rate': 9.602711974269306e-06, 'epoch': 0.03}
  1%|          | 95/9999 [08:08<14:44:42,  5.36s/it]  1%|          | 96/9999 [08:14<15:24:05,  5.60s/it]                                                    {'loss': 3.5938, 'learning_rate': 9.617870733438375e-06, 'epoch': 0.03}
  1%|          | 96/9999 [08:14<15:24:05,  5.60s/it]  1%|          | 97/9999 [08:20<15:16:23,  5.55s/it]                                                    {'loss': 5.186, 'learning_rate': 9.632872404193962e-06, 'epoch': 0.03}
  1%|          | 97/9999 [08:20<15:16:23,  5.55s/it]  1%|          | 98/9999 [08:25<15:01:41,  5.46s/it]                                                    {'loss': 4.6357, 'learning_rate': 9.64772020894813e-06, 'epoch': 0.03}
  1%|          | 98/9999 [08:25<15:01:41,  5.46s/it]  1%|          | 99/9999 [08:31<15:23:51,  5.60s/it]                                                    {'loss': 3.5393, 'learning_rate': 9.66241727196498e-06, 'epoch': 0.03}
  1%|          | 99/9999 [08:31<15:23:51,  5.60s/it]  1%|          | 100/9999 [08:36<14:47:37,  5.38s/it]                                                     {'loss': 5.1033, 'learning_rate': 9.67696662330648e-06, 'epoch': 0.03}
  1%|          | 100/9999 [08:36<14:47:37,  5.38s/it]  1%|          | 101/9999 [08:40<13:57:21,  5.08s/it]                                                     {'loss': 4.8777, 'learning_rate': 9.691371202581954e-06, 'epoch': 0.03}
  1%|          | 101/9999 [08:40<13:57:21,  5.08s/it]  1%|          | 102/9999 [08:45<13:57:45,  5.08s/it]                                                     {'loss': 5.0071, 'learning_rate': 9.705633862512872e-06, 'epoch': 0.03}
  1%|          | 102/9999 [08:45<13:57:45,  5.08s/it]  1%|          | 103/9999 [08:51<14:26:37,  5.25s/it]                                                     {'loss': 4.5525, 'learning_rate': 9.719757372323722e-06, 'epoch': 0.03}
  1%|          | 103/9999 [08:51<14:26:37,  5.25s/it]  1%|          | 104/9999 [08:55<13:55:31,  5.07s/it]                                                     {'loss': 4.4834, 'learning_rate': 9.733744420969081e-06, 'epoch': 0.03}
  1%|          | 104/9999 [08:55<13:55:31,  5.07s/it]  1%|          | 105/9999 [09:02<15:11:02,  5.52s/it]                                                     {'loss': 4.4392, 'learning_rate': 9.747597620206274e-06, 'epoch': 0.03}
  1%|          | 105/9999 [09:02<15:11:02,  5.52s/it]  1%|          | 106/9999 [09:07<15:03:09,  5.48s/it]                                                     {'loss': 5.0181, 'learning_rate': 9.76131950752238e-06, 'epoch': 0.03}
  1%|          | 106/9999 [09:07<15:03:09,  5.48s/it]  1%|          | 107/9999 [09:12<14:19:11,  5.21s/it]                                                     {'loss': 5.0579, 'learning_rate': 9.774912548923845e-06, 'epoch': 0.03}
  1%|          | 107/9999 [09:12<14:19:11,  5.21s/it]  1%|          | 108/9999 [09:17<14:19:14,  5.21s/it]                                                     {'loss': 4.6904, 'learning_rate': 9.788379141596311e-06, 'epoch': 0.03}
  1%|          | 108/9999 [09:17<14:19:14,  5.21s/it]  1%|          | 109/9999 [09:23<14:40:54,  5.34s/it]                                                     {'loss': 4.4922, 'learning_rate': 9.801721616441892e-06, 'epoch': 0.03}
  1%|          | 109/9999 [09:23<14:40:54,  5.34s/it]  1%|          | 110/9999 [09:27<13:38:05,  4.96s/it]                                                     {'loss': 4.6802, 'learning_rate': 9.814942240500561e-06, 'epoch': 0.03}
  1%|          | 110/9999 [09:27<13:38:05,  4.96s/it]  1%|          | 111/9999 [09:33<14:51:07,  5.41s/it]                                                     {'loss': 4.9478, 'learning_rate': 9.828043219262004e-06, 'epoch': 0.03}
  1%|          | 111/9999 [09:33<14:51:07,  5.41s/it]  1%|          | 112/9999 [09:39<14:43:26,  5.36s/it]                                                     {'loss': 4.8486, 'learning_rate': 9.841026698873751e-06, 'epoch': 0.03}
  1%|          | 112/9999 [09:39<14:43:26,  5.36s/it]  1%|          | 113/9999 [09:44<14:29:36,  5.28s/it]                                                     {'loss': 5.521, 'learning_rate': 9.853894768251212e-06, 'epoch': 0.03}
  1%|          | 113/9999 [09:44<14:29:36,  5.28s/it]  1%|          | 114/9999 [09:49<14:35:17,  5.31s/it]                                                     {'loss': 4.3359, 'learning_rate': 9.866649461094721e-06, 'epoch': 0.03}
  1%|          | 114/9999 [09:49<14:35:17,  5.31s/it]  1%|          | 115/9999 [09:53<13:13:17,  4.82s/it]                                                     {'loss': 4.7197, 'learning_rate': 9.87929275781852e-06, 'epoch': 0.03}
  1%|          | 115/9999 [09:53<13:13:17,  4.82s/it]  1%|          | 116/9999 [09:58<13:13:05,  4.81s/it]                                                     {'loss': 5.0032, 'learning_rate': 9.891826587396209e-06, 'epoch': 0.03}
  1%|          | 116/9999 [09:58<13:13:05,  4.81s/it]  1%|          | 117/9999 [10:03<13:57:53,  5.09s/it]                                                     {'loss': 4.9963, 'learning_rate': 9.904252829127018e-06, 'epoch': 0.04}
  1%|          | 117/9999 [10:03<13:57:53,  5.09s/it]  1%|          | 118/9999 [10:10<14:56:04,  5.44s/it]                                                     {'loss': 4.6675, 'learning_rate': 9.916573314326897e-06, 'epoch': 0.04}
  1%|          | 118/9999 [10:10<14:56:04,  5.44s/it]  1%|          | 119/9999 [10:13<13:41:10,  4.99s/it]                                                     {'loss': 5.6941, 'learning_rate': 9.928789827948248e-06, 'epoch': 0.04}
  1%|          | 119/9999 [10:13<13:41:10,  4.99s/it]  1%|          | 120/9999 [10:17<12:35:16,  4.59s/it]                                                     {'loss': 5.2825, 'learning_rate': 9.940904110131896e-06, 'epoch': 0.04}
  1%|          | 120/9999 [10:17<12:35:16,  4.59s/it]  1%|          | 121/9999 [10:23<13:23:55,  4.88s/it]                                                     {'loss': 5.4314, 'learning_rate': 9.952917857694647e-06, 'epoch': 0.04}
  1%|          | 121/9999 [10:23<13:23:55,  4.88s/it]  1%|          | 122/9999 [10:29<14:26:16,  5.26s/it]                                                     {'loss': 4.6921, 'learning_rate': 9.96483272555564e-06, 'epoch': 0.04}
  1%|          | 122/9999 [10:29<14:26:16,  5.26s/it]  1%|          | 123/9999 [10:33<13:42:37,  5.00s/it]                                                     {'loss': 5.6804, 'learning_rate': 9.976650328104472e-06, 'epoch': 0.04}
  1%|          | 123/9999 [10:33<13:42:37,  5.00s/it]  1%|          | 124/9999 [10:38<13:35:35,  4.96s/it]                                                     {'loss': 5.248, 'learning_rate': 9.988372240513929e-06, 'epoch': 0.04}
  1%|          | 124/9999 [10:38<13:35:35,  4.96s/it]  1%|▏         | 125/9999 [10:41<12:14:24,  4.46s/it]                                                     {'loss': 5.2527, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 125/9999 [10:41<12:14:24,  4.46s/it]  1%|▏         | 126/9999 [10:47<13:02:32,  4.76s/it]                                                     {'loss': 5.9319, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 126/9999 [10:47<13:02:32,  4.76s/it]  1%|▏         | 127/9999 [10:53<14:23:25,  5.25s/it]                                                     {'loss': 4.7317, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 127/9999 [10:53<14:23:25,  5.25s/it]  1%|▏         | 128/9999 [10:59<14:29:03,  5.28s/it]                                                     {'loss': 5.2671, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 128/9999 [10:59<14:29:03,  5.28s/it]  1%|▏         | 129/9999 [11:03<14:01:39,  5.12s/it]                                                     {'loss': 4.8682, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 129/9999 [11:03<14:01:39,  5.12s/it]  1%|▏         | 130/9999 [11:09<14:10:03,  5.17s/it]                                                     {'loss': 4.9412, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 130/9999 [11:09<14:10:03,  5.17s/it]  1%|▏         | 131/9999 [11:13<13:53:16,  5.07s/it]                                                     {'loss': 4.7744, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 131/9999 [11:13<13:53:16,  5.07s/it]  1%|▏         | 132/9999 [11:21<15:44:39,  5.74s/it]                                                     {'loss': 4.766, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 132/9999 [11:21<15:44:39,  5.74s/it]  1%|▏         | 133/9999 [11:27<16:03:23,  5.86s/it]                                                     {'loss': 4.3447, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 133/9999 [11:27<16:03:23,  5.86s/it]  1%|▏         | 134/9999 [11:33<16:10:08,  5.90s/it]                                                     {'loss': 4.2114, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 134/9999 [11:33<16:10:08,  5.90s/it]  1%|▏         | 135/9999 [11:39<16:18:53,  5.95s/it]                                                     {'loss': 4.6421, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 135/9999 [11:39<16:18:53,  5.95s/it]  1%|▏         | 136/9999 [11:44<15:16:40,  5.58s/it]                                                     {'loss': 5.356, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 136/9999 [11:44<15:16:40,  5.58s/it]  1%|▏         | 137/9999 [11:50<15:44:18,  5.75s/it]                                                     {'loss': 3.4353, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 137/9999 [11:50<15:44:18,  5.75s/it]  1%|▏         | 138/9999 [11:54<14:52:34,  5.43s/it]                                                     {'loss': 4.6484, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 138/9999 [11:54<14:52:34,  5.43s/it]  1%|▏         | 139/9999 [12:00<14:45:58,  5.39s/it]                                                     {'loss': 3.4559, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 139/9999 [12:00<14:45:58,  5.39s/it]  1%|▏         | 140/9999 [12:05<14:21:25,  5.24s/it]                                                     {'loss': 4.3752, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 140/9999 [12:05<14:21:25,  5.24s/it]  1%|▏         | 141/9999 [12:12<16:15:49,  5.94s/it]                                                     {'loss': 4.3699, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 141/9999 [12:12<16:15:49,  5.94s/it]  1%|▏         | 142/9999 [12:19<16:49:28,  6.14s/it]                                                     {'loss': 4.6262, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 142/9999 [12:19<16:49:28,  6.14s/it]  1%|▏         | 143/9999 [12:23<14:51:53,  5.43s/it]                                                     {'loss': 4.9463, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 143/9999 [12:23<14:51:53,  5.43s/it]  1%|▏         | 144/9999 [12:29<15:42:30,  5.74s/it]                                                     {'loss': 4.2937, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 144/9999 [12:29<15:42:30,  5.74s/it]  1%|▏         | 145/9999 [12:35<15:32:30,  5.68s/it]                                                     {'loss': 4.3831, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 145/9999 [12:35<15:32:30,  5.68s/it]  1%|▏         | 146/9999 [12:39<14:44:04,  5.38s/it]                                                     {'loss': 4.5447, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 146/9999 [12:39<14:44:04,  5.38s/it]  1%|▏         | 147/9999 [12:45<14:59:27,  5.48s/it]                                                     {'loss': 5.2554, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 147/9999 [12:45<14:59:27,  5.48s/it]  1%|▏         | 148/9999 [12:50<14:12:11,  5.19s/it]                                                     {'loss': 5.7649, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 148/9999 [12:50<14:12:11,  5.19s/it]  1%|▏         | 149/9999 [12:56<15:01:31,  5.49s/it]                                                     {'loss': 5.3163, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 149/9999 [12:56<15:01:31,  5.49s/it]  2%|▏         | 150/9999 [13:00<14:21:28,  5.25s/it]                                                     {'loss': 4.3962, 'learning_rate': 1e-05, 'epoch': 0.04}
  2%|▏         | 150/9999 [13:00<14:21:28,  5.25s/it]  2%|▏         | 151/9999 [13:06<14:35:27,  5.33s/it]                                                     {'loss': 4.4152, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 151/9999 [13:06<14:35:27,  5.33s/it]  2%|▏         | 152/9999 [13:11<14:23:26,  5.26s/it]                                                     {'loss': 4.464, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 152/9999 [13:11<14:23:26,  5.26s/it]  2%|▏         | 153/9999 [13:17<14:45:12,  5.39s/it]                                                     {'loss': 4.6038, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 153/9999 [13:17<14:45:12,  5.39s/it]  2%|▏         | 154/9999 [13:20<12:45:13,  4.66s/it]                                                     {'loss': 5.2014, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 154/9999 [13:20<12:45:13,  4.66s/it]  2%|▏         | 155/9999 [13:25<13:10:08,  4.82s/it]                                                     {'loss': 4.4692, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 155/9999 [13:25<13:10:08,  4.82s/it]  2%|▏         | 156/9999 [13:29<12:52:48,  4.71s/it]                                                     {'loss': 4.3885, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 156/9999 [13:29<12:52:48,  4.71s/it]  2%|▏         | 157/9999 [13:35<13:23:37,  4.90s/it]                                                     {'loss': 4.6382, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 157/9999 [13:35<13:23:37,  4.90s/it]  2%|▏         | 158/9999 [13:41<14:43:56,  5.39s/it]                                                     {'loss': 4.6807, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 158/9999 [13:41<14:43:56,  5.39s/it]  2%|▏         | 159/9999 [13:46<14:08:01,  5.17s/it]                                                     {'loss': 5.3262, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 159/9999 [13:46<14:08:01,  5.17s/it]  2%|▏         | 160/9999 [13:52<15:10:52,  5.55s/it]                                                     {'loss': 4.408, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 160/9999 [13:52<15:10:52,  5.55s/it]  2%|▏         | 161/9999 [13:57<14:10:48,  5.19s/it]                                                     {'loss': 3.9757, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 161/9999 [13:57<14:10:48,  5.19s/it]  2%|▏         | 162/9999 [14:01<13:30:51,  4.95s/it]                                                     {'loss': 4.1145, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 162/9999 [14:01<13:30:51,  4.95s/it]  2%|▏         | 163/9999 [14:08<14:47:18,  5.41s/it]                                                     {'loss': 4.8801, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 163/9999 [14:08<14:47:18,  5.41s/it]  2%|▏         | 164/9999 [14:13<15:13:26,  5.57s/it]                                                     {'loss': 4.6377, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 164/9999 [14:13<15:13:26,  5.57s/it]  2%|▏         | 165/9999 [14:20<16:20:02,  5.98s/it]                                                     {'loss': 4.5913, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 165/9999 [14:20<16:20:02,  5.98s/it]  2%|▏         | 166/9999 [14:27<16:41:22,  6.11s/it]                                                     {'loss': 4.3674, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 166/9999 [14:27<16:41:22,  6.11s/it]  2%|▏         | 167/9999 [14:32<15:41:17,  5.74s/it]                                                     {'loss': 4.7166, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 167/9999 [14:32<15:41:17,  5.74s/it]  2%|▏         | 168/9999 [14:36<14:13:30,  5.21s/it]                                                     {'loss': 5.6348, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 168/9999 [14:36<14:13:30,  5.21s/it]  2%|▏         | 169/9999 [14:41<14:42:17,  5.39s/it]                                                     {'loss': 4.8923, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 169/9999 [14:41<14:42:17,  5.39s/it]  2%|▏         | 170/9999 [14:47<14:46:36,  5.41s/it]                                                     {'loss': 5.2986, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 170/9999 [14:47<14:46:36,  5.41s/it]  2%|▏         | 171/9999 [14:52<14:32:44,  5.33s/it]                                                     {'loss': 5.8073, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 171/9999 [14:52<14:32:44,  5.33s/it]  2%|▏         | 172/9999 [14:55<12:43:48,  4.66s/it]                                                     {'loss': 5.8514, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 172/9999 [14:55<12:43:48,  4.66s/it]  2%|▏         | 173/9999 [14:59<12:12:38,  4.47s/it]                                                     {'loss': 5.2339, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 173/9999 [14:59<12:12:38,  4.47s/it]  2%|▏         | 174/9999 [15:04<12:51:13,  4.71s/it]                                                     {'loss': 4.4666, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 174/9999 [15:04<12:51:13,  4.71s/it]  2%|▏         | 175/9999 [15:10<13:28:47,  4.94s/it]                                                     {'loss': 3.9534, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 175/9999 [15:10<13:28:47,  4.94s/it]  2%|▏         | 176/9999 [15:16<14:14:41,  5.22s/it]                                                     {'loss': 4.7993, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 176/9999 [15:16<14:14:41,  5.22s/it]  2%|▏         | 177/9999 [15:20<13:14:31,  4.85s/it]                                                     {'loss': 5.6582, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 177/9999 [15:20<13:14:31,  4.85s/it]  2%|▏         | 178/9999 [15:24<12:42:26,  4.66s/it]                                                     {'loss': 5.2876, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 178/9999 [15:24<12:42:26,  4.66s/it]  2%|▏         | 179/9999 [15:30<13:28:47,  4.94s/it]                                                     {'loss': 5.2781, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 179/9999 [15:30<13:28:47,  4.94s/it]  2%|▏         | 180/9999 [15:34<12:47:59,  4.69s/it]                                                     {'loss': 5.7712, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 180/9999 [15:34<12:47:59,  4.69s/it]  2%|▏         | 181/9999 [15:39<13:08:09,  4.82s/it]                                                     {'loss': 5.1667, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 181/9999 [15:39<13:08:09,  4.82s/it]  2%|▏         | 182/9999 [15:43<12:24:51,  4.55s/it]                                                     {'loss': 4.5376, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 182/9999 [15:43<12:24:51,  4.55s/it]  2%|▏         | 183/9999 [15:49<13:39:48,  5.01s/it]                                                     {'loss': 4.1143, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 183/9999 [15:49<13:39:48,  5.01s/it]  2%|▏         | 184/9999 [15:54<14:01:13,  5.14s/it]                                                     {'loss': 4.2231, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 184/9999 [15:54<14:01:13,  5.14s/it]  2%|▏         | 185/9999 [15:59<13:57:23,  5.12s/it]                                                     {'loss': 4.4343, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 185/9999 [15:59<13:57:23,  5.12s/it]  2%|▏         | 186/9999 [16:05<14:26:26,  5.30s/it]                                                     {'loss': 4.5913, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 186/9999 [16:05<14:26:26,  5.30s/it]  2%|▏         | 187/9999 [16:09<13:19:51,  4.89s/it]                                                     {'loss': 5.505, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 187/9999 [16:09<13:19:51,  4.89s/it]  2%|▏         | 188/9999 [16:14<13:30:39,  4.96s/it]                                                     {'loss': 4.4219, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 188/9999 [16:14<13:30:39,  4.96s/it]  2%|▏         | 189/9999 [16:19<13:01:06,  4.78s/it]                                                     {'loss': 4.6255, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 189/9999 [16:19<13:01:06,  4.78s/it]  2%|▏         | 190/9999 [16:23<13:10:04,  4.83s/it]                                                     {'loss': 4.2363, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 190/9999 [16:23<13:10:04,  4.83s/it]  2%|▏         | 191/9999 [16:28<12:55:24,  4.74s/it]                                                     {'loss': 4.3928, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 191/9999 [16:28<12:55:24,  4.74s/it]  2%|▏         | 192/9999 [16:33<12:52:05,  4.72s/it]                                                     {'loss': 4.8804, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 192/9999 [16:33<12:52:05,  4.72s/it]  2%|▏         | 193/9999 [16:37<12:53:13,  4.73s/it]                                                     {'loss': 4.3229, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 193/9999 [16:37<12:53:13,  4.73s/it]  2%|▏         | 194/9999 [16:42<12:53:24,  4.73s/it]                                                     {'loss': 4.4565, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 194/9999 [16:42<12:53:24,  4.73s/it]  2%|▏         | 195/9999 [16:46<12:06:10,  4.44s/it]                                                     {'loss': 5.385, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 195/9999 [16:46<12:06:10,  4.44s/it]  2%|▏         | 196/9999 [16:51<12:51:59,  4.73s/it]                                                     {'loss': 4.9749, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 196/9999 [16:51<12:51:59,  4.73s/it]  2%|▏         | 197/9999 [16:56<12:46:01,  4.69s/it]                                                     {'loss': 5.479, 'learning_rate': 1e-05, 'epoch': 0.06}
