nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s] 19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s] 30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s] 40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s] 51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s] 62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s] 72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s] 83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s] 94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s]100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  1%|          | 91/9999 [07:49<16:18:58,  5.93s/it]  1%|          | 92/9999 [07:54<15:47:42,  5.74s/it]                                                    {'loss': 5.7598, 'learning_rate': 9.556259381124999e-06, 'epoch': 0.03}
  1%|          | 92/9999 [07:54<15:47:42,  5.74s/it]  1%|          | 93/9999 [07:59<14:57:47,  5.44s/it]                                                    {'loss': 5.917, 'learning_rate': 9.57190978515293e-06, 'epoch': 0.03}
  1%|          | 93/9999 [07:59<14:57:47,  5.44s/it]  1%|          | 94/9999 [08:05<15:29:20,  5.63s/it]                                                    {'loss': 4.4597, 'learning_rate': 9.587392801972142e-06, 'epoch': 0.03}
  1%|          | 94/9999 [08:05<15:29:20,  5.63s/it]  1%|          | 95/9999 [08:10<14:50:10,  5.39s/it]                                                    {'loss': 5.3394, 'learning_rate': 9.602711974269306e-06, 'epoch': 0.03}
  1%|          | 95/9999 [08:10<14:50:10,  5.39s/it]  1%|          | 96/9999 [08:16<15:29:44,  5.63s/it]                                                    {'loss': 3.593, 'learning_rate': 9.617870733438375e-06, 'epoch': 0.03}
  1%|          | 96/9999 [08:16<15:29:44,  5.63s/it]  1%|          | 97/9999 [08:22<15:22:15,  5.59s/it]                                                    {'loss': 5.186, 'learning_rate': 9.632872404193962e-06, 'epoch': 0.03}
  1%|          | 97/9999 [08:22<15:22:15,  5.59s/it]  1%|          | 98/9999 [08:27<15:07:24,  5.50s/it]                                                    {'loss': 4.6392, 'learning_rate': 9.64772020894813e-06, 'epoch': 0.03}
  1%|          | 98/9999 [08:27<15:07:24,  5.50s/it]  1%|          | 99/9999 [08:33<15:29:36,  5.63s/it]                                                    {'loss': 3.5396, 'learning_rate': 9.66241727196498e-06, 'epoch': 0.03}
  1%|          | 99/9999 [08:33<15:29:36,  5.63s/it]  1%|          | 100/9999 [08:38<14:53:12,  5.41s/it]                                                     {'loss': 5.103, 'learning_rate': 9.67696662330648e-06, 'epoch': 0.03}
  1%|          | 100/9999 [08:38<14:53:12,  5.41s/it]  1%|          | 101/9999 [08:42<14:02:47,  5.11s/it]                                                     {'loss': 4.8782, 'learning_rate': 9.691371202581954e-06, 'epoch': 0.03}
  1%|          | 101/9999 [08:42<14:02:47,  5.11s/it]  1%|          | 102/9999 [08:47<14:03:13,  5.11s/it]                                                     {'loss': 5.0059, 'learning_rate': 9.705633862512872e-06, 'epoch': 0.03}
  1%|          | 102/9999 [08:47<14:03:13,  5.11s/it]  1%|          | 103/9999 [08:53<14:32:13,  5.29s/it]                                                     {'loss': 4.553, 'learning_rate': 9.719757372323722e-06, 'epoch': 0.03}
  1%|          | 103/9999 [08:53<14:32:13,  5.29s/it]  1%|          | 104/9999 [08:58<14:01:03,  5.10s/it]                                                     {'loss': 4.4829, 'learning_rate': 9.733744420969081e-06, 'epoch': 0.03}
  1%|          | 104/9999 [08:58<14:01:03,  5.10s/it]  1%|          | 105/9999 [09:04<15:17:05,  5.56s/it]                                                     {'loss': 4.4392, 'learning_rate': 9.747597620206274e-06, 'epoch': 0.03}
  1%|          | 105/9999 [09:04<15:17:05,  5.56s/it]  1%|          | 106/9999 [09:10<15:09:09,  5.51s/it]                                                     {'loss': 5.0183, 'learning_rate': 9.76131950752238e-06, 'epoch': 0.03}
  1%|          | 106/9999 [09:10<15:09:09,  5.51s/it]  1%|          | 107/9999 [09:14<14:25:00,  5.25s/it]                                                     {'loss': 5.0583, 'learning_rate': 9.774912548923845e-06, 'epoch': 0.03}
  1%|          | 107/9999 [09:14<14:25:00,  5.25s/it]  1%|          | 108/9999 [09:20<14:25:05,  5.25s/it]                                                     {'loss': 4.6899, 'learning_rate': 9.788379141596311e-06, 'epoch': 0.03}
  1%|          | 108/9999 [09:20<14:25:05,  5.25s/it]  1%|          | 109/9999 [09:25<14:46:58,  5.38s/it]                                                     {'loss': 4.4919, 'learning_rate': 9.801721616441892e-06, 'epoch': 0.03}
  1%|          | 109/9999 [09:25<14:46:58,  5.38s/it]  1%|          | 110/9999 [09:29<13:43:46,  5.00s/it]                                                     {'loss': 4.6804, 'learning_rate': 9.814942240500561e-06, 'epoch': 0.03}
  1%|          | 110/9999 [09:29<13:43:46,  5.00s/it]  1%|          | 111/9999 [09:36<14:57:07,  5.44s/it]                                                     {'loss': 4.9475, 'learning_rate': 9.828043219262004e-06, 'epoch': 0.03}
  1%|          | 111/9999 [09:36<14:57:07,  5.44s/it]  1%|          | 112/9999 [09:41<14:49:25,  5.40s/it]                                                     {'loss': 4.8486, 'learning_rate': 9.841026698873751e-06, 'epoch': 0.03}
  1%|          | 112/9999 [09:41<14:49:25,  5.40s/it]  1%|          | 113/9999 [09:46<14:35:31,  5.31s/it]                                                     {'loss': 5.5212, 'learning_rate': 9.853894768251212e-06, 'epoch': 0.03}
  1%|          | 113/9999 [09:46<14:35:31,  5.31s/it]  1%|          | 114/9999 [09:52<14:41:00,  5.35s/it]                                                     {'loss': 4.3347, 'learning_rate': 9.866649461094721e-06, 'epoch': 0.03}
  1%|          | 114/9999 [09:52<14:41:00,  5.35s/it]  1%|          | 115/9999 [09:55<13:18:29,  4.85s/it]                                                     {'loss': 4.7192, 'learning_rate': 9.87929275781852e-06, 'epoch': 0.03}
  1%|          | 115/9999 [09:55<13:18:29,  4.85s/it]  1%|          | 116/9999 [10:00<13:18:19,  4.85s/it]                                                     {'loss': 5.0015, 'learning_rate': 9.891826587396209e-06, 'epoch': 0.03}
  1%|          | 116/9999 [10:00<13:18:19,  4.85s/it]  1%|          | 117/9999 [10:06<14:03:19,  5.12s/it]                                                     {'loss': 5.0017, 'learning_rate': 9.904252829127018e-06, 'epoch': 0.04}
  1%|          | 117/9999 [10:06<14:03:19,  5.12s/it]  1%|          | 118/9999 [10:12<15:01:40,  5.48s/it]                                                     {'loss': 4.6675, 'learning_rate': 9.916573314326897e-06, 'epoch': 0.04}
  1%|          | 118/9999 [10:12<15:01:40,  5.48s/it]  1%|          | 119/9999 [10:16<13:46:25,  5.02s/it]                                                     {'loss': 5.6926, 'learning_rate': 9.928789827948248e-06, 'epoch': 0.04}
  1%|          | 119/9999 [10:16<13:46:25,  5.02s/it]  1%|          | 120/9999 [10:20<12:40:05,  4.62s/it]                                                     {'loss': 5.2825, 'learning_rate': 9.940904110131896e-06, 'epoch': 0.04}
  1%|          | 120/9999 [10:20<12:40:05,  4.62s/it]  1%|          | 121/9999 [10:26<13:29:00,  4.91s/it]                                                     {'loss': 5.4316, 'learning_rate': 9.952917857694647e-06, 'epoch': 0.04}
  1%|          | 121/9999 [10:26<13:29:00,  4.91s/it]  1%|          | 122/9999 [10:32<14:31:32,  5.29s/it]                                                     {'loss': 4.6927, 'learning_rate': 9.96483272555564e-06, 'epoch': 0.04}
  1%|          | 122/9999 [10:32<14:31:32,  5.29s/it]  1%|          | 123/9999 [10:36<13:47:53,  5.03s/it]                                                     {'loss': 5.6809, 'learning_rate': 9.976650328104472e-06, 'epoch': 0.04}
  1%|          | 123/9999 [10:36<13:47:53,  5.03s/it]  1%|          | 124/9999 [10:41<13:40:48,  4.99s/it]                                                     {'loss': 5.249, 'learning_rate': 9.988372240513929e-06, 'epoch': 0.04}
  1%|          | 124/9999 [10:41<13:40:48,  4.99s/it]  1%|▏         | 125/9999 [10:44<12:19:09,  4.49s/it]                                                     {'loss': 5.2517, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 125/9999 [10:44<12:19:09,  4.49s/it]  1%|▏         | 126/9999 [10:50<13:07:30,  4.79s/it]                                                     {'loss': 5.9333, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 126/9999 [10:50<13:07:30,  4.79s/it]  1%|▏         | 127/9999 [10:56<14:28:45,  5.28s/it]                                                     {'loss': 4.7322, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 127/9999 [10:56<14:28:45,  5.28s/it]  1%|▏         | 128/9999 [11:02<14:34:18,  5.31s/it]                                                     {'loss': 5.2681, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 128/9999 [11:02<14:34:18,  5.31s/it]  1%|▏         | 129/9999 [11:07<14:06:46,  5.15s/it]                                                     {'loss': 4.8682, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 129/9999 [11:07<14:06:46,  5.15s/it]  1%|▏         | 130/9999 [11:12<14:15:09,  5.20s/it]                                                     {'loss': 4.9412, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 130/9999 [11:12<14:15:09,  5.20s/it]  1%|▏         | 131/9999 [11:17<13:58:11,  5.10s/it]                                                     {'loss': 4.7751, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 131/9999 [11:17<13:58:11,  5.10s/it]  1%|▏         | 132/9999 [11:24<15:50:07,  5.78s/it]                                                     {'loss': 4.7659, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 132/9999 [11:24<15:50:07,  5.78s/it]  1%|▏         | 133/9999 [11:30<16:09:04,  5.89s/it]                                                     {'loss': 4.3447, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 133/9999 [11:30<16:09:04,  5.89s/it]  1%|▏         | 134/9999 [11:36<16:15:54,  5.94s/it]                                                     {'loss': 4.2117, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 134/9999 [11:36<16:15:54,  5.94s/it]  1%|▏         | 135/9999 [11:42<16:24:47,  5.99s/it]                                                     {'loss': 4.6421, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 135/9999 [11:42<16:24:47,  5.99s/it]  1%|▏         | 136/9999 [11:47<15:22:14,  5.61s/it]                                                     {'loss': 5.356, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 136/9999 [11:47<15:22:14,  5.61s/it]  1%|▏         | 137/9999 [11:53<15:50:03,  5.78s/it]                                                     {'loss': 3.4353, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 137/9999 [11:53<15:50:03,  5.78s/it]  1%|▏         | 138/9999 [11:58<14:57:59,  5.46s/it]                                                     {'loss': 4.6492, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 138/9999 [11:58<14:57:59,  5.46s/it]  1%|▏         | 139/9999 [12:03<14:51:26,  5.42s/it]                                                     {'loss': 3.4557, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 139/9999 [12:03<14:51:26,  5.42s/it]  1%|▏         | 140/9999 [12:08<14:26:51,  5.28s/it]                                                     {'loss': 4.375, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 140/9999 [12:08<14:26:51,  5.28s/it]  1%|▏         | 141/9999 [12:16<16:21:51,  5.98s/it]                                                     {'loss': 4.3694, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 141/9999 [12:16<16:21:51,  5.98s/it]  1%|▏         | 142/9999 [12:23<16:55:35,  6.18s/it]                                                     {'loss': 4.6267, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 142/9999 [12:23<16:55:35,  6.18s/it]  1%|▏         | 143/9999 [12:26<14:57:25,  5.46s/it]                                                     {'loss': 4.9458, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 143/9999 [12:26<14:57:25,  5.46s/it]  1%|▏         | 144/9999 [12:33<15:48:26,  5.77s/it]                                                     {'loss': 4.2932, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 144/9999 [12:33<15:48:26,  5.77s/it]  1%|▏         | 145/9999 [12:38<15:38:26,  5.71s/it]                                                     {'loss': 4.3831, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 145/9999 [12:38<15:38:26,  5.71s/it]  1%|▏         | 146/9999 [12:43<14:49:48,  5.42s/it]                                                     {'loss': 4.5447, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 146/9999 [12:43<14:49:48,  5.42s/it]  1%|▏         | 147/9999 [12:49<15:05:16,  5.51s/it]                                                     {'loss': 5.2559, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 147/9999 [12:49<15:05:16,  5.51s/it]  1%|▏         | 148/9999 [12:53<14:17:44,  5.22s/it]                                                     {'loss': 5.7649, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 148/9999 [12:53<14:17:44,  5.22s/it]  1%|▏         | 149/9999 [13:00<15:07:14,  5.53s/it]                                                     {'loss': 5.3154, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 149/9999 [13:00<15:07:14,  5.53s/it]  2%|▏         | 150/9999 [13:04<14:27:00,  5.28s/it]                                                     {'loss': 4.3958, 'learning_rate': 1e-05, 'epoch': 0.04}
  2%|▏         | 150/9999 [13:04<14:27:00,  5.28s/it]  2%|▏         | 151/9999 [13:10<14:41:09,  5.37s/it]                                                     {'loss': 4.4158, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 151/9999 [13:10<14:41:09,  5.37s/it]  2%|▏         | 152/9999 [13:15<14:29:05,  5.30s/it]                                                     {'loss': 4.4652, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 152/9999 [13:15<14:29:05,  5.30s/it]  2%|▏         | 153/9999 [13:21<14:50:59,  5.43s/it]                                                     {'loss': 4.6038, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 153/9999 [13:21<14:50:59,  5.43s/it]  2%|▏         | 154/9999 [13:24<12:50:16,  4.69s/it]                                                     {'loss': 5.2034, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 154/9999 [13:24<12:50:16,  4.69s/it]  2%|▏         | 155/9999 [13:29<13:15:35,  4.85s/it]                                                     {'loss': 4.469, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 155/9999 [13:29<13:15:35,  4.85s/it]  2%|▏         | 156/9999 [13:33<12:58:05,  4.74s/it]                                                     {'loss': 4.3889, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 156/9999 [13:33<12:58:05,  4.74s/it]  2%|▏         | 157/9999 [13:39<13:29:09,  4.93s/it]                                                     {'loss': 4.6387, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 157/9999 [13:39<13:29:09,  4.93s/it]  2%|▏         | 158/9999 [13:45<14:49:50,  5.43s/it]                                                     {'loss': 4.6812, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 158/9999 [13:45<14:49:50,  5.43s/it]  2%|▏         | 159/9999 [13:50<14:13:49,  5.21s/it]                                                     {'loss': 5.3257, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 159/9999 [13:50<14:13:49,  5.21s/it]  2%|▏         | 160/9999 [13:57<15:16:42,  5.59s/it]                                                     {'loss': 4.4089, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 160/9999 [13:57<15:16:42,  5.59s/it]  2%|▏         | 161/9999 [14:01<14:16:18,  5.22s/it]                                                     {'loss': 3.976, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 161/9999 [14:01<14:16:18,  5.22s/it]  2%|▏         | 162/9999 [14:05<13:36:08,  4.98s/it]                                                     {'loss': 4.1143, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 162/9999 [14:05<13:36:08,  4.98s/it]  2%|▏         | 163/9999 [14:12<14:53:00,  5.45s/it]                                                     {'loss': 4.8806, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 163/9999 [14:12<14:53:00,  5.45s/it]  2%|▏         | 164/9999 [14:18<15:19:10,  5.61s/it]                                                     {'loss': 4.6387, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 164/9999 [14:18<15:19:10,  5.61s/it]  2%|▏         | 165/9999 [14:25<16:25:53,  6.02s/it]                                                     {'loss': 4.5916, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 165/9999 [14:25<16:25:53,  6.02s/it]  2%|▏         | 166/9999 [14:31<16:47:20,  6.15s/it]                                                     {'loss': 4.3679, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 166/9999 [14:31<16:47:20,  6.15s/it]  2%|▏         | 167/9999 [14:36<15:47:04,  5.78s/it]                                                     {'loss': 4.7161, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 167/9999 [14:36<15:47:04,  5.78s/it]  2%|▏         | 168/9999 [14:40<14:18:54,  5.24s/it]                                                     {'loss': 5.6357, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 168/9999 [14:40<14:18:54,  5.24s/it]  2%|▏         | 169/9999 [14:46<14:47:48,  5.42s/it]                                                     {'loss': 4.8923, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 169/9999 [14:46<14:47:48,  5.42s/it]  2%|▏         | 170/9999 [14:52<14:52:08,  5.45s/it]                                                     {'loss': 5.2988, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 170/9999 [14:52<14:52:08,  5.45s/it]  2%|▏         | 171/9999 [14:57<14:38:17,  5.36s/it]                                                     {'loss': 5.8077, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 171/9999 [14:57<14:38:17,  5.36s/it]  2%|▏         | 172/9999 [15:00<12:48:44,  4.69s/it]                                                     {'loss': 5.8514, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 172/9999 [15:00<12:48:44,  4.69s/it]  2%|▏         | 173/9999 [15:04<12:17:26,  4.50s/it]                                                     {'loss': 5.2329, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 173/9999 [15:04<12:17:26,  4.50s/it]  2%|▏         | 174/9999 [15:09<12:56:05,  4.74s/it]                                                     {'loss': 4.4673, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 174/9999 [15:09<12:56:05,  4.74s/it]  2%|▏         | 175/9999 [15:15<13:33:40,  4.97s/it]                                                     {'loss': 3.9536, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 175/9999 [15:15<13:33:40,  4.97s/it]  2%|▏         | 176/9999 [15:21<14:19:50,  5.25s/it]                                                     {'loss': 4.7998, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 176/9999 [15:21<14:19:50,  5.25s/it]  2%|▏         | 177/9999 [15:25<13:19:31,  4.88s/it]                                                     {'loss': 5.656, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 177/9999 [15:25<13:19:31,  4.88s/it]  2%|▏         | 178/9999 [15:29<12:47:21,  4.69s/it]                                                     {'loss': 5.2864, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 178/9999 [15:29<12:47:21,  4.69s/it]  2%|▏         | 179/9999 [15:35<13:34:00,  4.97s/it]                                                     {'loss': 5.2778, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 179/9999 [15:35<13:34:00,  4.97s/it]  2%|▏         | 180/9999 [15:39<12:52:55,  4.72s/it]                                                     {'loss': 5.7715, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 180/9999 [15:39<12:52:55,  4.72s/it]  2%|▏         | 181/9999 [15:44<13:13:14,  4.85s/it]                                                     {'loss': 5.1677, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 181/9999 [15:44<13:13:14,  4.85s/it]  2%|▏         | 182/9999 [15:48<12:29:44,  4.58s/it]                                                     {'loss': 4.5386, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 182/9999 [15:48<12:29:44,  4.58s/it]  2%|▏         | 183/9999 [15:54<13:45:16,  5.04s/it]                                                     {'loss': 4.1143, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 183/9999 [15:54<13:45:16,  5.04s/it]  2%|▏         | 184/9999 [15:59<14:06:50,  5.18s/it]                                                     {'loss': 4.2235, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 184/9999 [15:59<14:06:50,  5.18s/it]  2%|▏         | 185/9999 [16:04<14:02:57,  5.15s/it]                                                     {'loss': 4.4338, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 185/9999 [16:04<14:02:57,  5.15s/it]  2%|▏         | 186/9999 [16:10<14:32:13,  5.33s/it]                                                     {'loss': 4.5913, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 186/9999 [16:10<14:32:13,  5.33s/it]  2%|▏         | 187/9999 [16:14<13:25:13,  4.92s/it]                                                     {'loss': 5.5048, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 187/9999 [16:14<13:25:13,  4.92s/it]  2%|▏         | 188/9999 [16:19<13:36:11,  4.99s/it]                                                     {'loss': 4.4219, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 188/9999 [16:19<13:36:11,  4.99s/it]  2%|▏         | 189/9999 [16:24<13:06:27,  4.81s/it]                                                     {'loss': 4.625, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 189/9999 [16:24<13:06:27,  4.81s/it]  2%|▏         | 190/9999 [16:29<13:15:30,  4.87s/it]                                                     {'loss': 4.2358, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 190/9999 [16:29<13:15:30,  4.87s/it]  2%|▏         | 191/9999 [16:33<13:00:58,  4.78s/it]                                                     {'loss': 4.3923, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 191/9999 [16:33<13:00:58,  4.78s/it]  2%|▏         | 192/9999 [16:38<12:57:56,  4.76s/it]                                                     {'loss': 4.8804, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 192/9999 [16:38<12:57:56,  4.76s/it]  2%|▏         | 193/9999 [16:43<12:59:02,  4.77s/it]                                                     {'loss': 4.3228, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 193/9999 [16:43<12:59:02,  4.77s/it]  2%|▏         | 194/9999 [16:48<12:59:13,  4.77s/it]                                                     {'loss': 4.4568, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 194/9999 [16:48<12:59:13,  4.77s/it]  2%|▏         | 195/9999 [16:51<12:11:35,  4.48s/it]                                                     {'loss': 5.385, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 195/9999 [16:51<12:11:35,  4.48s/it]  2%|▏         | 196/9999 [16:57<12:57:40,  4.76s/it]                                                     {'loss': 4.9744, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 196/9999 [16:57<12:57:40,  4.76s/it]  2%|▏         | 197/9999 [17:01<12:51:42,  4.72s/it]                                                     {'loss': 5.4797, 'learning_rate': 1e-05, 'epoch': 0.06}
