nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s] 23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s] 36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s] 49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s] 62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s] 74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s] 87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s]100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  1%|          | 93/9999 [08:02<15:01:11,  5.46s/it]  1%|          | 94/9999 [08:08<15:32:53,  5.65s/it]                                                    {'loss': 4.4585, 'learning_rate': 9.587392801972142e-06, 'epoch': 0.03}
  1%|          | 94/9999 [08:08<15:32:53,  5.65s/it]  1%|          | 95/9999 [08:13<14:53:37,  5.41s/it]                                                    {'loss': 5.3401, 'learning_rate': 9.602711974269306e-06, 'epoch': 0.03}
  1%|          | 95/9999 [08:13<14:53:37,  5.41s/it]  1%|          | 96/9999 [08:19<15:33:25,  5.66s/it]                                                    {'loss': 3.5938, 'learning_rate': 9.617870733438375e-06, 'epoch': 0.03}
  1%|          | 96/9999 [08:19<15:33:25,  5.66s/it]  1%|          | 97/9999 [08:24<15:25:46,  5.61s/it]                                                    {'loss': 5.186, 'learning_rate': 9.632872404193962e-06, 'epoch': 0.03}
  1%|          | 97/9999 [08:24<15:25:46,  5.61s/it]  1%|          | 98/9999 [08:30<15:11:00,  5.52s/it]                                                    {'loss': 4.6357, 'learning_rate': 9.64772020894813e-06, 'epoch': 0.03}
  1%|          | 98/9999 [08:30<15:11:00,  5.52s/it]  1%|          | 99/9999 [08:36<15:33:25,  5.66s/it]                                                    {'loss': 3.5393, 'learning_rate': 9.66241727196498e-06, 'epoch': 0.03}
  1%|          | 99/9999 [08:36<15:33:25,  5.66s/it]  1%|          | 100/9999 [08:40<14:56:44,  5.44s/it]                                                     {'loss': 5.1033, 'learning_rate': 9.67696662330648e-06, 'epoch': 0.03}
  1%|          | 100/9999 [08:40<14:56:44,  5.44s/it]  1%|          | 101/9999 [08:45<14:06:01,  5.13s/it]                                                     {'loss': 4.8777, 'learning_rate': 9.691371202581954e-06, 'epoch': 0.03}
  1%|          | 101/9999 [08:45<14:06:01,  5.13s/it]  1%|          | 102/9999 [08:50<14:06:26,  5.13s/it]                                                     {'loss': 5.0071, 'learning_rate': 9.705633862512872e-06, 'epoch': 0.03}
  1%|          | 102/9999 [08:50<14:06:26,  5.13s/it]  1%|          | 103/9999 [08:56<14:35:25,  5.31s/it]                                                     {'loss': 4.5525, 'learning_rate': 9.719757372323722e-06, 'epoch': 0.03}
  1%|          | 103/9999 [08:56<14:35:25,  5.31s/it]  1%|          | 104/9999 [09:00<14:04:00,  5.12s/it]                                                     {'loss': 4.4834, 'learning_rate': 9.733744420969081e-06, 'epoch': 0.03}
  1%|          | 104/9999 [09:00<14:04:00,  5.12s/it]  1%|          | 105/9999 [09:07<15:20:15,  5.58s/it]                                                     {'loss': 4.4392, 'learning_rate': 9.747597620206274e-06, 'epoch': 0.03}
  1%|          | 105/9999 [09:07<15:20:15,  5.58s/it]  1%|          | 106/9999 [09:13<15:12:12,  5.53s/it]                                                     {'loss': 5.0181, 'learning_rate': 9.76131950752238e-06, 'epoch': 0.03}
  1%|          | 106/9999 [09:13<15:12:12,  5.53s/it]  1%|          | 107/9999 [09:17<14:27:54,  5.26s/it]                                                     {'loss': 5.0579, 'learning_rate': 9.774912548923845e-06, 'epoch': 0.03}
  1%|          | 107/9999 [09:17<14:27:54,  5.26s/it]  1%|          | 108/9999 [09:22<14:27:55,  5.26s/it]                                                     {'loss': 4.6904, 'learning_rate': 9.788379141596311e-06, 'epoch': 0.03}
  1%|          | 108/9999 [09:22<14:27:55,  5.26s/it]  1%|          | 109/9999 [09:28<14:49:56,  5.40s/it]                                                     {'loss': 4.4922, 'learning_rate': 9.801721616441892e-06, 'epoch': 0.03}
  1%|          | 109/9999 [09:28<14:49:56,  5.40s/it]  1%|          | 110/9999 [09:32<13:46:37,  5.02s/it]                                                     {'loss': 4.6802, 'learning_rate': 9.814942240500561e-06, 'epoch': 0.03}
  1%|          | 110/9999 [09:32<13:46:37,  5.02s/it]  1%|          | 111/9999 [09:39<15:00:24,  5.46s/it]                                                     {'loss': 4.9478, 'learning_rate': 9.828043219262004e-06, 'epoch': 0.03}
  1%|          | 111/9999 [09:39<15:00:24,  5.46s/it]  1%|          | 112/9999 [09:44<14:52:33,  5.42s/it]                                                     {'loss': 4.8486, 'learning_rate': 9.841026698873751e-06, 'epoch': 0.03}
  1%|          | 112/9999 [09:44<14:52:33,  5.42s/it]  1%|          | 113/9999 [09:49<14:38:34,  5.33s/it]                                                     {'loss': 5.521, 'learning_rate': 9.853894768251212e-06, 'epoch': 0.03}
  1%|          | 113/9999 [09:49<14:38:34,  5.33s/it]  1%|          | 114/9999 [09:55<14:44:08,  5.37s/it]                                                     {'loss': 4.3359, 'learning_rate': 9.866649461094721e-06, 'epoch': 0.03}
  1%|          | 114/9999 [09:55<14:44:08,  5.37s/it]  1%|          | 115/9999 [09:58<13:21:17,  4.86s/it]                                                     {'loss': 4.7197, 'learning_rate': 9.87929275781852e-06, 'epoch': 0.03}
  1%|          | 115/9999 [09:58<13:21:17,  4.86s/it]  1%|          | 116/9999 [10:03<13:21:06,  4.86s/it]                                                     {'loss': 5.0032, 'learning_rate': 9.891826587396209e-06, 'epoch': 0.03}
  1%|          | 116/9999 [10:03<13:21:06,  4.86s/it]  1%|          | 117/9999 [10:09<14:06:08,  5.14s/it]                                                     {'loss': 4.9963, 'learning_rate': 9.904252829127018e-06, 'epoch': 0.04}
  1%|          | 117/9999 [10:09<14:06:08,  5.14s/it]  1%|          | 118/9999 [10:15<15:04:39,  5.49s/it]                                                     {'loss': 4.6675, 'learning_rate': 9.916573314326897e-06, 'epoch': 0.04}
  1%|          | 118/9999 [10:15<15:04:39,  5.49s/it]  1%|          | 119/9999 [10:19<13:48:54,  5.03s/it]                                                     {'loss': 5.6941, 'learning_rate': 9.928789827948248e-06, 'epoch': 0.04}
  1%|          | 119/9999 [10:19<13:48:54,  5.03s/it]  1%|          | 120/9999 [10:23<12:42:22,  4.63s/it]                                                     {'loss': 5.2825, 'learning_rate': 9.940904110131896e-06, 'epoch': 0.04}
  1%|          | 120/9999 [10:23<12:42:22,  4.63s/it]  1%|          | 121/9999 [10:29<13:31:19,  4.93s/it]                                                     {'loss': 5.4314, 'learning_rate': 9.952917857694647e-06, 'epoch': 0.04}
  1%|          | 121/9999 [10:29<13:31:19,  4.93s/it]  1%|          | 122/9999 [10:35<14:34:00,  5.31s/it]                                                     {'loss': 4.6921, 'learning_rate': 9.96483272555564e-06, 'epoch': 0.04}
  1%|          | 122/9999 [10:35<14:34:00,  5.31s/it]  1%|          | 123/9999 [10:39<13:50:03,  5.04s/it]                                                     {'loss': 5.6804, 'learning_rate': 9.976650328104472e-06, 'epoch': 0.04}
  1%|          | 123/9999 [10:39<13:50:03,  5.04s/it]  1%|          | 124/9999 [10:44<13:43:03,  5.00s/it]                                                     {'loss': 5.248, 'learning_rate': 9.988372240513929e-06, 'epoch': 0.04}
  1%|          | 124/9999 [10:44<13:43:03,  5.00s/it]  1%|▏         | 125/9999 [10:47<12:21:05,  4.50s/it]                                                     {'loss': 5.2527, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 125/9999 [10:47<12:21:05,  4.50s/it]  1%|▏         | 126/9999 [10:53<13:09:31,  4.80s/it]                                                     {'loss': 5.9319, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 126/9999 [10:53<13:09:31,  4.80s/it]  1%|▏         | 127/9999 [10:59<14:31:00,  5.29s/it]                                                     {'loss': 4.7317, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 127/9999 [10:59<14:31:00,  5.29s/it]  1%|▏         | 128/9999 [11:05<14:36:36,  5.33s/it]                                                     {'loss': 5.2671, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 128/9999 [11:05<14:36:36,  5.33s/it]  1%|▏         | 129/9999 [11:10<14:09:05,  5.16s/it]                                                     {'loss': 4.8682, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 129/9999 [11:10<14:09:05,  5.16s/it]  1%|▏         | 130/9999 [11:15<14:17:27,  5.21s/it]                                                     {'loss': 4.9412, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 130/9999 [11:15<14:17:27,  5.21s/it]  1%|▏         | 131/9999 [11:20<14:00:35,  5.11s/it]                                                     {'loss': 4.7744, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 131/9999 [11:20<14:00:35,  5.11s/it]  1%|▏         | 132/9999 [11:27<15:53:00,  5.80s/it]                                                     {'loss': 4.766, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 132/9999 [11:27<15:53:00,  5.80s/it]  1%|▏         | 133/9999 [11:33<16:11:47,  5.91s/it]                                                     {'loss': 4.3447, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 133/9999 [11:33<16:11:47,  5.91s/it]  1%|▏         | 134/9999 [11:39<16:18:21,  5.95s/it]                                                     {'loss': 4.2114, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 134/9999 [11:39<16:18:21,  5.95s/it]  1%|▏         | 135/9999 [11:46<16:27:16,  6.01s/it]                                                     {'loss': 4.6421, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 135/9999 [11:46<16:27:16,  6.01s/it]  1%|▏         | 136/9999 [11:50<15:24:25,  5.62s/it]                                                     {'loss': 5.356, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 136/9999 [11:50<15:24:25,  5.62s/it]  1%|▏         | 137/9999 [11:56<15:52:00,  5.79s/it]                                                     {'loss': 3.4353, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 137/9999 [11:56<15:52:00,  5.79s/it]  1%|▏         | 138/9999 [12:01<14:59:54,  5.48s/it]                                                     {'loss': 4.6484, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 138/9999 [12:01<14:59:54,  5.48s/it]  1%|▏         | 139/9999 [12:07<14:53:11,  5.44s/it]                                                     {'loss': 3.4559, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 139/9999 [12:07<14:53:11,  5.44s/it]  1%|▏         | 140/9999 [12:11<14:28:24,  5.29s/it]                                                     {'loss': 4.3752, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 140/9999 [12:11<14:28:24,  5.29s/it]  1%|▏         | 141/9999 [12:19<16:23:39,  5.99s/it]                                                     {'loss': 4.3699, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 141/9999 [12:19<16:23:39,  5.99s/it]  1%|▏         | 142/9999 [12:26<16:57:30,  6.19s/it]                                                     {'loss': 4.6262, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 142/9999 [12:26<16:57:30,  6.19s/it]  1%|▏         | 143/9999 [12:30<14:59:01,  5.47s/it]                                                     {'loss': 4.9463, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 143/9999 [12:30<14:59:01,  5.47s/it]  1%|▏         | 144/9999 [12:36<15:50:01,  5.78s/it]                                                     {'loss': 4.2937, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 144/9999 [12:36<15:50:01,  5.78s/it]  1%|▏         | 145/9999 [12:42<15:39:58,  5.72s/it]                                                     {'loss': 4.3831, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 145/9999 [12:42<15:39:58,  5.72s/it]  1%|▏         | 146/9999 [12:46<14:51:08,  5.43s/it]                                                     {'loss': 4.5447, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 146/9999 [12:46<14:51:08,  5.43s/it]  1%|▏         | 147/9999 [12:52<15:06:28,  5.52s/it]                                                     {'loss': 5.2554, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 147/9999 [12:52<15:06:28,  5.52s/it]  1%|▏         | 148/9999 [12:57<14:18:48,  5.23s/it]                                                     {'loss': 5.7649, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 148/9999 [12:57<14:18:48,  5.23s/it]  1%|▏         | 149/9999 [13:03<15:08:33,  5.53s/it]                                                     {'loss': 5.3163, 'learning_rate': 1e-05, 'epoch': 0.04}
  1%|▏         | 149/9999 [13:03<15:08:33,  5.53s/it]  2%|▏         | 150/9999 [13:08<14:28:05,  5.29s/it]                                                     {'loss': 4.3962, 'learning_rate': 1e-05, 'epoch': 0.04}
  2%|▏         | 150/9999 [13:08<14:28:05,  5.29s/it]  2%|▏         | 151/9999 [13:13<14:42:09,  5.37s/it]                                                     {'loss': 4.4152, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 151/9999 [13:13<14:42:09,  5.37s/it]  2%|▏         | 152/9999 [13:18<14:30:00,  5.30s/it]                                                     {'loss': 4.464, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 152/9999 [13:18<14:30:00,  5.30s/it]  2%|▏         | 153/9999 [13:24<14:51:55,  5.44s/it]                                                     {'loss': 4.6038, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 153/9999 [13:24<14:51:55,  5.44s/it]  2%|▏         | 154/9999 [13:27<12:51:04,  4.70s/it]                                                     {'loss': 5.2014, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 154/9999 [13:27<12:51:04,  4.70s/it]  2%|▏         | 155/9999 [13:32<13:16:13,  4.85s/it]                                                     {'loss': 4.4692, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 155/9999 [13:32<13:16:13,  4.85s/it]  2%|▏         | 156/9999 [13:37<12:58:39,  4.75s/it]                                                     {'loss': 4.3885, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 156/9999 [13:37<12:58:39,  4.75s/it]  2%|▏         | 157/9999 [13:42<13:30:07,  4.94s/it]                                                     {'loss': 4.6382, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 157/9999 [13:42<13:30:07,  4.94s/it]  2%|▏         | 158/9999 [13:49<14:51:14,  5.43s/it]                                                     {'loss': 4.6807, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 158/9999 [13:49<14:51:14,  5.43s/it]  2%|▏         | 159/9999 [13:53<14:15:32,  5.22s/it]                                                     {'loss': 5.3262, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 159/9999 [13:53<14:15:32,  5.22s/it]  2%|▏         | 160/9999 [14:00<15:18:51,  5.60s/it]                                                     {'loss': 4.408, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 160/9999 [14:00<15:18:51,  5.60s/it]  2%|▏         | 161/9999 [14:04<14:18:27,  5.24s/it]                                                     {'loss': 3.9757, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 161/9999 [14:04<14:18:27,  5.24s/it]  2%|▏         | 162/9999 [14:09<13:38:25,  4.99s/it]                                                     {'loss': 4.1145, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 162/9999 [14:09<13:38:25,  4.99s/it]  2%|▏         | 163/9999 [14:15<14:55:26,  5.46s/it]                                                     {'loss': 4.8801, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 163/9999 [14:15<14:55:26,  5.46s/it]  2%|▏         | 164/9999 [14:21<15:21:56,  5.62s/it]                                                     {'loss': 4.6377, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 164/9999 [14:21<15:21:56,  5.62s/it]  2%|▏         | 165/9999 [14:28<16:29:14,  6.04s/it]                                                     {'loss': 4.5913, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 165/9999 [14:28<16:29:14,  6.04s/it]  2%|▏         | 166/9999 [14:35<16:51:01,  6.17s/it]                                                     {'loss': 4.3674, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 166/9999 [14:35<16:51:01,  6.17s/it]  2%|▏         | 167/9999 [14:40<15:50:36,  5.80s/it]                                                     {'loss': 4.7166, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 167/9999 [14:40<15:50:36,  5.80s/it]  2%|▏         | 168/9999 [14:44<14:22:25,  5.26s/it]                                                     {'loss': 5.6348, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 168/9999 [14:44<14:22:25,  5.26s/it]  2%|▏         | 169/9999 [14:50<14:51:40,  5.44s/it]                                                     {'loss': 4.8923, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 169/9999 [14:50<14:51:40,  5.44s/it]  2%|▏         | 170/9999 [14:55<14:56:09,  5.47s/it]                                                     {'loss': 5.2986, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 170/9999 [14:55<14:56:09,  5.47s/it]  2%|▏         | 171/9999 [15:00<14:43:00,  5.39s/it]                                                     {'loss': 5.8073, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 171/9999 [15:00<14:43:00,  5.39s/it]  2%|▏         | 172/9999 [15:04<12:53:25,  4.72s/it]                                                     {'loss': 5.8514, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 172/9999 [15:04<12:53:25,  4.72s/it]  2%|▏         | 173/9999 [15:08<12:22:09,  4.53s/it]                                                     {'loss': 5.2339, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 173/9999 [15:08<12:22:09,  4.53s/it]  2%|▏         | 174/9999 [15:13<13:00:37,  4.77s/it]                                                     {'loss': 4.4666, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 174/9999 [15:13<13:00:37,  4.77s/it]  2%|▏         | 175/9999 [15:18<13:38:03,  5.00s/it]                                                     {'loss': 3.9534, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 175/9999 [15:18<13:38:03,  5.00s/it]  2%|▏         | 176/9999 [15:24<14:24:01,  5.28s/it]                                                     {'loss': 4.7993, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 176/9999 [15:24<14:24:01,  5.28s/it]  2%|▏         | 177/9999 [15:28<13:23:03,  4.91s/it]                                                     {'loss': 5.6582, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 177/9999 [15:28<13:23:03,  4.91s/it]  2%|▏         | 178/9999 [15:33<12:50:40,  4.71s/it]                                                     {'loss': 5.2876, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 178/9999 [15:33<12:50:40,  4.71s/it]  2%|▏         | 179/9999 [15:38<13:37:25,  4.99s/it]                                                     {'loss': 5.2781, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 179/9999 [15:38<13:37:25,  4.99s/it]  2%|▏         | 180/9999 [15:42<12:56:19,  4.74s/it]                                                     {'loss': 5.7712, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 180/9999 [15:42<12:56:19,  4.74s/it]  2%|▏         | 181/9999 [15:48<13:16:35,  4.87s/it]                                                     {'loss': 5.1667, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 181/9999 [15:48<13:16:35,  4.87s/it]  2%|▏         | 182/9999 [15:52<12:32:54,  4.60s/it]                                                     {'loss': 4.5376, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 182/9999 [15:52<12:32:54,  4.60s/it]  2%|▏         | 183/9999 [15:58<13:48:35,  5.06s/it]                                                     {'loss': 4.1143, 'learning_rate': 1e-05, 'epoch': 0.05}
  2%|▏         | 183/9999 [15:58<13:48:35,  5.06s/it]  2%|▏         | 184/9999 [16:03<14:10:13,  5.20s/it]                                                     {'loss': 4.2231, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 184/9999 [16:03<14:10:13,  5.20s/it]  2%|▏         | 185/9999 [16:08<14:06:18,  5.17s/it]                                                     {'loss': 4.4343, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 185/9999 [16:08<14:06:18,  5.17s/it]  2%|▏         | 186/9999 [16:14<14:35:36,  5.35s/it]                                                     {'loss': 4.5913, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 186/9999 [16:14<14:35:36,  5.35s/it]  2%|▏         | 187/9999 [16:18<13:28:17,  4.94s/it]                                                     {'loss': 5.505, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 187/9999 [16:18<13:28:17,  4.94s/it]  2%|▏         | 188/9999 [16:23<13:39:17,  5.01s/it]                                                     {'loss': 4.4219, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 188/9999 [16:23<13:39:17,  5.01s/it]  2%|▏         | 189/9999 [16:28<13:09:26,  4.83s/it]                                                     {'loss': 4.6255, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 189/9999 [16:28<13:09:26,  4.83s/it]  2%|▏         | 190/9999 [16:33<13:18:10,  4.88s/it]                                                     {'loss': 4.2363, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 190/9999 [16:33<13:18:10,  4.88s/it]  2%|▏         | 191/9999 [16:37<13:03:33,  4.79s/it]                                                     {'loss': 4.3928, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 191/9999 [16:37<13:03:33,  4.79s/it]  2%|▏         | 192/9999 [16:42<13:00:10,  4.77s/it]                                                     {'loss': 4.8804, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 192/9999 [16:42<13:00:10,  4.77s/it]  2%|▏         | 193/9999 [16:47<13:01:20,  4.78s/it]                                                     {'loss': 4.3229, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 193/9999 [16:47<13:01:20,  4.78s/it]  2%|▏         | 194/9999 [16:52<13:01:35,  4.78s/it]                                                     {'loss': 4.4565, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 194/9999 [16:52<13:01:35,  4.78s/it]  2%|▏         | 195/9999 [16:55<12:13:53,  4.49s/it]                                                     {'loss': 5.385, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 195/9999 [16:55<12:13:53,  4.49s/it]  2%|▏         | 196/9999 [17:01<13:00:06,  4.77s/it]                                                     {'loss': 4.9749, 'learning_rate': 1e-05, 'epoch': 0.06}
  2%|▏         | 196/9999 [17:01<13:00:06,  4.77s/it]  2%|▏         | 197/9999 [17:06<12:54:10,  4.74s/it]                                                     {'loss': 5.479, 'learning_rate': 1e-05, 'epoch': 0.06}
